# ::id 25665007
# ::tok In der Tat , das Geheimnis dieser letzten Nacht , während deren wir im Gefängnis und durch Schlaf gefesselt waren , die so gewaltsam ausgeübte Vorsicht , mir das Fernrohr , womit ich den Horizont zu betrachten im Begriff war , von den Augen weg zu reißen , die tödliche Verwundung des Mannes , die von einem unerklärlichen Stoß der ›Nautilus‹ herrühren sollte - alles dies drängte mich in eine neue Bahn .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3.1 7-1.1.2.3.2 8-1.1.2.3.3 10-1.1.2.3.4.2.1 11-1.1.2.3.4.2.2 12-1.1.2.3.4.3 13-1.1.2.3.4.4.1.1 14-1.1.2.3.4.4.1.2 15-1.1.2.3.4.4.2 16-1.1.2.3.4.4.3.1 17-1.1.2.3.4.4.3.2 18-1.1.2.3.4.5 21-1.1.3.1.1 22-1.1.3.1.2.2.1 23-1.1.3.1.2.2.2 24-1.1.3.1.2.3 25-1.1.3.1.3 27-1.1.3.2 28-1.1.3.3.1 29-1.1.3.3.2 31-1.1.3.3.3.2 32-1.1.3.3.3.3 33-1.1.3.3.3.4.2.1 34-1.1.3.3.3.4.2.2 36-1.1.3.3.3.4.4 37-1.1.3.3.3.5 38-1.1.3.3.3.5 39-1.1.3.3.3.5 41-1.1.3.4.1 42-1.1.3.4.2 43-1.1.3.4.3 44-1.1.3.5 46-1.1.3.5 48-1.1.4.1 49-1.1.4.2.2 50-1.1.4.3 51-1.1.4.4.1 52-1.1.4.4.2 54-1.1.4.5.2 55-1.1.4.5.3.1 56-1.1.4.5.3.2 57-1.1.4.5.3.3 58-1.1.4.5.3.4 59-1.1.4.5.3.5.1 60-1.1.4.5.3.5.2 61-1.1.4.5.4 62-1.1.4.5.5 64-1.1.5.1 65-1.1.5.2 66-1.1.6 67-1.1.7 68-1.1.8.1 69-1.1.8.2 70-1.1.8.3 71-1.1.8.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0,1,2)
           :A (v4 / label
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5)
                  :E (v13 / label
                          :E (v30 / label~e.6)
                          :E (v31 / label~e.7)
                          :C (v32 / label~e.8)
                          :E (v33 / label
                                  :A v32
                                  :R (v50 / label
                                          :R (v65 / label~e.10)
                                          :C (v66 / label~e.11))
                                  :A (v51 / label~e.12)
                                  :A (v52 / label
                                          :C (v67 / label
                                                  :R (v76 / label~e.13)
                                                  :C (v77 / label~e.14))
                                          :N (v68 / label~e.15)
                                          :C (v69 / label
                                                  :R (v78 / label~e.16)
                                                  :C (v79 / label~e.17)))
                                  :P (v53 / label~e.18))))
           :A (v5 / label
                  :A (v14 / label
                          :E (v34 / label~e.21)
                          :E (v35 / label
                                  :A (v36 / label~e.25)
                                  :D (v54 / label
                                          :E (v70 / label~e.22)
                                          :C (v71 / label~e.23))
                                  :P (v55 / label~e.24))
                          :C v36)
                  :A (v15 / label~e.27)
                  :A (v16 / label
                          :E (v37 / label~e.28)
                          :C (v38 / label~e.29)
                          :E (v39 / label
                                  :A v38
                                  :R (v56 / label~e.31)
                                  :A (v57 / label~e.32)
                                  :A (v58 / label
                                          :A v57
                                          :A (v72 / label
                                                  :E (v80 / label~e.33)
                                                  :C (v81 / label~e.34))
                                          :P (v73 / label~e.36))
                                  :P (v59 / label~e.37,38,39)))
                  :A (v17 / label
                          :R (v40 / label~e.41)
                          :E (v41 / label~e.42)
                          :C (v42 / label~e.43))
                  :P (v18 / label~e.44,46))
           :A (v6 / label
                  :E (v19 / label~e.48)
                  :E (v20 / label
                          :A (v21 / label~e.50)
                          :S (v43 / label~e.49))
                  :C v21
                  :E (v22 / label
                          :R (v44 / label~e.51)
                          :C (v45 / label~e.52))
                  :E (v23 / label
                          :A v21
                          :R (v46 / label~e.54)
                          :A (v47 / label
                                  :R (v60 / label~e.55)
                                  :E (v61 / label~e.56)
                                  :E (v62 / label~e.57)
                                  :C (v63 / label~e.58)
                                  :E (v64 / label
                                          :R (v74 / label~e.59)
                                          :C (v75 / label~e.60)))
                          :P (v48 / label~e.61)
                          :D (v49 / label~e.62)))
           :A (v7 / label
                  :E (v24 / label~e.64)
                  :C (v25 / label~e.65))
           :P (v8 / label~e.66)
           :A (v9 / label~e.67)
           :A (v10 / label
                   :R (v26 / label~e.68)
                   :E (v27 / label~e.69)
                   :E (v28 / label~e.70)
                   :C (v29 / label~e.71))))
