# ::id 25598000
# ::tok Der Genosse von Kapitän Nemo nahm das Tier auf seine Schulter , und wir setzten unseren Weg fort .
# ::alignments 1-1.1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2.1 4-1.1.1.2.3 5-1.1.2 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 12-1.2 13-1.3.2 14-1.3.3 15-1.3.4.1 16-1.3.4.2 17-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label
                          :A (v20 / label
                                  :C (v24 / label~e.1)))
                  :E (v13 / label
                          :R (v21 / label~e.2)
                          :E (v22 / label
                                  :A (v25 / label~e.3))
                          :C (v23 / label~e.4)))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :C (v14 / label~e.7))
           :A (v8 / label
                  :R (v15 / label~e.8)
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label~e.13)
           :P (v10 / label~e.14,17)
           :A (v11 / label
                   :E (v18 / label~e.15)
                   :C (v19 / label~e.16))))
