# ::id 25502017
# ::tok Diese einzigen Bande fesseln mich noch an die Erde .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.4 7-1.1.5.1 8-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :D (v6 / label~e.5)
           :A (v7 / label
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8)
                  :R (v13 / label~e.6))))
