# ::id 25489052
# ::tok Zu dieser Fähigkeit gesellte sich eine Sehkraft , welche die Ned Land s noch weit übertraf , und welcher Blick !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2 8-1.1.3.1.3.2 9-1.1.3.1.3.3.1 10-1.1.3.1.3.3.2 11-1.1.3.1.3.3.2 12-1.1.3.1.3.3.3 13-1.1.3.1.3.4.1 14-1.1.3.1.3.4.2 15-1.1.3.1.3.5 17-1.1.3.2 18-1.1.3.3.1 19-1.1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.3,4)
           :A (v5 / label
                  :C (v9 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6)
                         :E (v14 / label
                                 :A v13
                                 :R (v17 / label~e.8)
                                 :A (v18 / label
                                         :C (v21 / label~e.9)
                                         :E (v22 / label~e.10,11)
                                         :R (v23 / label~e.12))
                                 :D (v19 / label
                                         :E (v24 / label~e.13)
                                         :C (v25 / label~e.14))
                                 :P (v20 / label~e.15)))
                  :N (v10 / label~e.17)
                  :C (v11 / label
                          :E (v15 / label~e.18)
                          :C (v16 / label~e.19)))))
