# ::id 25627006
# ::tok Das Fahrzeug , durch die Flut höher gehoben , brachte uns bald zur Insel .
# ::alignments 0-1.1.2.2 1-1.1.2.3 3-1.1.2.1.1 4-1.1.2.1.2.1 5-1.1.2.1.2.2 6-1.1.2.1.3 7-1.1.2.1.4 9-1.1.3 10-1.1.4 11-1.1.5 12-1.1.6.1 13-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :R (v13 / label~e.3)
                         :A (v14 / label
                                 :E (v17 / label~e.4)
                                 :C (v18 / label~e.5))
                         :D (v15 / label~e.6)
                         :P (v16 / label~e.7))
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)
           :D (v6 / label~e.11)
           :A (v7 / label
                  :R (v11 / label~e.12)
                  :C (v12 / label~e.13))))
