# ::id 25704005
# ::tok Tausend Teufel ! « schrie der Kanadier wütend , » ich hab ' ihn gefehlt . «
# ::alignments 0-1.1.5.1 1-1.1.5.1 4-1.1.6 5-1.1.7.1 6-1.1.7.2 7-1.1.8 10-1.1.5.2.1 13-1.1.5.2.3 14-1.1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label~e.0,1)
                  :H (v8 / label
                         :A (v11 / label~e.10)
                         :A (v12 / label~e.13)
                         :P (v13 / label~e.14)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :D (v6 / label~e.7)))
