# ::id 25628020
# ::tok Die Jäger hatten sich auf das Ergebnis ihrer Jagd verlassen , und sie hatten unrecht .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.3 11-1.2 12-1.3.2 14-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label~e.3,9)
           :A (v7 / label
                  :R (v12 / label~e.4)
                  :S (v13 / label
                          :E (v15 / label~e.5)
                          :C (v16 / label~e.6))
                  :A (v14 / label
                          :R (v17 / label~e.7)
                          :C (v18 / label~e.8))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v8 / label~e.12)
           :S (v9 / label~e.14)))
