# ::id 25788029
# ::tok »Ohne Nachteil . Wir sind nicht mehr in Bewegung.«
# ::alignments 0-1.1.3.1.2 1-1.1.3.1.3 3-1.1.3.2.1 5-1.1.3.2.3.1 6-1.1.3.2.3.2 7-1.1.3.2.4.1 8-1.1.3.2.4.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v8 / label)
                         :D (v9 / label~e.0)
                         :A (v10 / label~e.1))
                  :H (v7 / label
                         :A (v11 / label~e.3)
                         :D (v12 / label
                                 :C (v14 / label~e.5)
                                 :E (v15 / label~e.6))
                         :P (v13 / label
                                 :R (v16 / label~e.7)
                                 :C (v17 / label~e.8))))))
