# ::id 2505001006
# ::tok Es wird zum Klagen dienen ! Das ist schon etwas . Und wann diese Piraten - so nenne ich sie aus Achtung , und um nicht dem Herrn Professor zu widersprechen , der sie Kannibalen zu nennen verbietet - , wenn diese Piraten meinen , sie wollen mich in diesem Käfig , worin ich ersticke , aufbewahren , ohne die Flüche meines Zorns zu hören , so irren sie sich ! Sehen Sie , Herr Arronax , reden Sie offen heraus . Glauben Sie , dass sie uns lange in diesem eisernen Käfig einbehalten werden ? « »
# ::alignments 0-1.1.3.27.1 1-1.1.3.27.2 2-1.1.3.27.3.1 3-1.1.3.27.3.2 4-1.1.3.27.4 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.1.3 9-1.1.3.1.4 11-1.1.3.2 12-1.1.3.3 13-1.1.3.4.1.1.1 14-1.1.3.4.1.1.2 16-1.1.3.11 17-1.1.3.16.1 18-1.1.3.16.2 19-1.1.3.16.3 20-1.1.3.16.4.1 21-1.1.3.16.4.2 23-1.1.3.17 24-1.1.3.18 25-1.1.3.19.2 27-1.1.3.19.3.2 28-1.1.3.19.3.3 30-1.1.3.19.5 32-1.1.3.19.3.4.2 33-1.1.3.19.3.4.3.2 34-1.1.3.19.3.4.3.3 36-1.1.3.19.3.4.3.5 37-1.1.3.19.3.4.4 40-1.1.3.20 41-1.1.3.21.2.1.1 42-1.1.3.21.2.1.2 43-1.1.3.4.2 45-1.1.3.21.4.2.2 46-1.1.3.21.4.2.3 47-1.1.3.21.4.2.4 48-1.1.3.21.4.2.5.2 49-1.1.3.21.4.2.5.3 50-1.1.3.21.4.2.5.4 52-1.1.3.21.4.2.5.5.2 53-1.1.3.21.4.2.5.5.3 54-1.1.3.21.4.2.5.5.4 56-1.1.3.21.4.2.6 58-1.1.3.21.4.3 60-1.1.3.21.4.4.2.2 61-1.1.3.21.4.4.2.3.1 62-1.1.3.21.4.4.2.3.2 64-1.1.3.21.4.4.4 66-1.1.3.22 67-1.1.3.23.1 68-1.1.3.23.2 69-1.1.3.23.1 71-1.1.3.24.2 72-1.1.3.24.3 74-1.1.3.24.4.1 75-1.1.3.24.4.2 77-1.1.3.25.1 78-1.1.3.25.2 79-1.1.3.25.3 80-1.1.3.25.1 82-1.1.3.26.2 83-1.1.3.26.3 85-1.1.3.26.4.4 86-1.1.3.26.4.5 87-1.1.3.26.4.6 88-1.1.3.26.4.7 89-1.1.3.26.4.8.1 90-1.1.3.26.4.8.2 91-1.1.3.26.4.8.3.2 92-1.1.3.26.4.8.4 93-1.1.3.26.4.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v23 / label~e.6)
                         :S (v24 / label~e.7)
                         :D (v25 / label~e.8)
                         :A (v26 / label~e.9))
                  :L (v7 / label~e.11)
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :A (v27 / label
                                 :A (v53 / label
                                         :E (v73 / label~e.13)
                                         :C (v74 / label~e.14)))
                         :P (v28 / label~e.43))
                  :L (v10 / label~e.16)
                  :H (v11 / label
                          :P (v29 / label~e.17)
                          :A (v30 / label~e.18)
                          :A (v31 / label~e.19)
                          :A (v32 / label
                                  :R (v54 / label~e.20)
                                  :C (v55 / label~e.21)))
                  :L (v12 / label~e.23)
                  :L (v13 / label~e.24)
                  :H (v14 / label
                          :D (v33 / label~e.25)
                          :A (v34 / label
                                  :E (v56 / label~e.27)
                                  :C (v57 / label~e.28)
                                  :E (v58 / label
                                          :A v57
                                          :R (v75 / label~e.32)
                                          :A (v76 / label
                                                  :A (v91 / label)
                                                  :A (v92 / label~e.33)
                                                  :A (v93 / label~e.34)
                                                  :P (v94 / label~e.36))
                                          :P (v77 / label~e.37)))
                          :P (v35 / label~e.30))
                  :L (v15 / label~e.40)
                  :H (v16 / label
                          :A (v36 / label
                                  :A (v59 / label
                                          :E (v78 / label~e.41)
                                          :C (v79 / label~e.42)))
                          :P v28
                          :A (v37 / label
                                  :H (v60 / label
                                          :A (v80 / label~e.45)
                                          :D (v81 / label~e.46)
                                          :A (v82 / label~e.47)
                                          :A (v83 / label
                                                  :R (v95 / label~e.48)
                                                  :E (v96 / label~e.49)
                                                  :C (v97 / label~e.50)
                                                  :E (v98 / label
                                                          :A v97
                                                          :R (v102 / label~e.52)
                                                          :A (v103 / label~e.53)
                                                          :P (v104 / label~e.54)))
                                          :P (v84 / label~e.56))
                                  :L (v61 / label~e.58)
                                  :H (v62 / label
                                          :D v61
                                          :A (v85 / label
                                                  :C (v99 / label~e.60)
                                                  :E (v100 / label
                                                           :A (v105 / label~e.61)
                                                           :S (v106 / label~e.62)))
                                          :P (v86 / label~e.64)
                                          :A v80)))
                  :L (v17 / label~e.66)
                  :H (v18 / label
                          :P (v38 / label~e.67,69)
                          :A (v39 / label~e.68))
                  :H (v19 / label
                          :P (v40 / label~e.71)
                          :A (v41 / label~e.72)
                          :G (v42 / label
                                  :E (v63 / label~e.74)
                                  :C (v64 / label~e.75)))
                  :H (v20 / label
                          :P (v43 / label~e.77,80)
                          :A (v44 / label~e.78)
                          :D (v45 / label~e.79))
                  :H (v21 / label
                          :P (v46 / label~e.82)
                          :A (v47 / label~e.83)
                          :A (v48 / label
                                  :R (v65 / label~e.85)
                                  :A (v66 / label~e.86)
                                  :A (v67 / label~e.87)
                                  :D (v68 / label~e.88)
                                  :A (v69 / label
                                          :R (v87 / label~e.89)
                                          :E (v88 / label~e.90)
                                          :E (v89 / label
                                                  :A (v90 / label~e.92)
                                                  :S (v101 / label~e.91))
                                          :C v90)
                                  :P (v70 / label~e.93)))
                  :H (v22 / label
                          :A (v49 / label~e.0)
                          :D (v50 / label~e.1)
                          :A (v51 / label
                                  :R (v71 / label~e.2)
                                  :P (v72 / label~e.3))
                          :P (v52 / label~e.4)))))
