# ::id 25489094
# ::tok Liebe Freunde « , sagte ich , » man muß nicht verzweifeln . Wir hatten uns in der allerschlimmsten Lage befunden . Seien Sie so freundlich zu warten , um mir ein Urteil über den Kommandanten und die Mannschaft dieses Fahrzeugs zu bilden . « »
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 4-1.1.6 5-1.1.7 8-1.1.1.1.2 9-1.1.1.1.3 10-1.1.1.1.4 11-1.1.1.1.5 13-1.1.1.2.1 15-1.1.1.2.3 16-1.1.1.2.4.1 17-1.1.1.2.4.2.1 18-1.1.1.2.4.2.2 19-1.1.1.2.4.3 20-1.1.1.2.3 23-1.1.1.3.2 24-1.1.1.3.3.1 25-1.1.1.3.3.2 27-1.1.1.3.5 29-1.1.1.4 30-1.1.1.5.1 31-1.1.1.5.2 32-1.1.1.5.2 33-1.1.1.5.3.1 34-1.1.1.5.3.2.1.1 35-1.1.1.5.3.2.1.2 36-1.1.1.5.3.2.2 37-1.1.1.5.3.2.3.1 38-1.1.1.5.3.2.3.2 39-1.1.1.5.3.3.1 40-1.1.1.5.3.3.2 42-1.1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v11 / label
                                 :E (v25 / label~e.0)
                                 :C (v26 / label~e.1))
                         :A (v12 / label~e.8)
                         :D (v13 / label~e.9)
                         :D (v14 / label~e.10)
                         :P (v15 / label~e.11))
                  :H (v7 / label
                         :A (v16 / label~e.13)
                         :S (v17 / label~e.15,20)
                         :A (v18 / label
                                 :R (v27 / label~e.16)
                                 :E (v28 / label
                                         :E (v35 / label~e.17)
                                         :C (v36 / label~e.18))
                                 :C (v29 / label~e.19)))
                  :H (v8 / label
                         :A (v19 / label~e.23)
                         :D (v20 / label
                                 :E (v30 / label~e.24)
                                 :C (v31 / label~e.25))
                         :P (v21 / label~e.27))
                  :L (v9 / label~e.29)
                  :H (v10 / label
                          :A (v22 / label~e.30)
                          :P (v23 / label~e.31,32,42)
                          :A (v24 / label
                                  :R (v32 / label~e.33)
                                  :C (v33 / label
                                          :C (v37 / label
                                                  :E (v42 / label~e.34)
                                                  :C (v43 / label~e.35))
                                          :N (v38 / label~e.36)
                                          :C (v39 / label
                                                  :E (v44 / label~e.37)
                                                  :C (v45 / label~e.38)))
                                  :E (v34 / label
                                          :R (v40 / label~e.39)
                                          :C (v41 / label~e.40)))
                          :A v19))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
