# ::id 25701016
# ::tok Richtig « , fuhr der Kanadier fort , » es liegt auf dem Rücken und streckt seine Brüste empor ! « »
# ::alignments 0-1.1.5.1.3 3-1.1.6 4-1.1.7.1 5-1.1.7.2 6-1.1.6 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.3.1 12-1.1.5.2.3.2 13-1.1.5.2.3.3 14-1.1.5.3 15-1.1.5.4.1 16-1.1.5.4.2.1 17-1.1.5.4.2.2 18-1.1.5.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label)
                         :S (v13 / label)
                         :D (v14 / label~e.0))
                  :H (v7 / label
                         :A (v15 / label~e.9)
                         :P (v16 / label~e.10)
                         :A (v17 / label
                                 :R (v20 / label~e.11)
                                 :E (v21 / label~e.12)
                                 :C (v22 / label~e.13)))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :P (v18 / label~e.15,18)
                         :A (v19 / label
                                 :E (v23 / label~e.16)
                                 :C (v24 / label~e.17))))
           :P (v4 / label~e.3,6)
           :A (v5 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))))
