# ::id 25734020
# ::tok Man bekam da malerische Ruinen zu Gesicht , welche die Hand des Menschen erkennen ließen : ungeheure Haufen von Steintrümmern , woran man unklare Formen von Schlössern und Tempeln unterscheiden konnte , die mit einer Welt von Zoophyten in Blüte und mit einer dicken Hülle von Tang und Algen gleich Efeu überdeckt waren .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.2 6-1.1.2 8-1.1.4.3.2 9-1.1.4.3.3.1 10-1.1.4.3.3.2 11-1.1.4.3.3.3.1 12-1.1.4.3.3.3.2 13-1.1.4.3.4 14-1.1.4.3.5 16-1.1.5.1 17-1.1.5.2 18-1.1.5.3.1 19-1.1.5.3.2 21-1.1.5.3.3.2 22-1.1.5.3.3.3 23-1.1.5.3.3.4.1 24-1.1.5.3.3.4.2 25-1.1.5.3.3.4.3.1 26-1.1.5.3.3.4.3.2.1 27-1.1.5.3.3.4.3.2.2 28-1.1.5.3.3.4.3.2.3 29-1.1.5.3.3.5 30-1.1.5.3.3.6 32-1.1.5.3.3.4.3.3.1 33-1.1.5.3.3.4.3.3.2.1.1 34-1.1.5.3.3.4.3.3.2.1.2 35-1.1.5.3.3.4.3.3.2.1.3 36-1.1.5.3.3.4.3.3.2.1.4.1 37-1.1.5.3.3.4.3.3.2.1.4.2 38-1.1.5.3.3.4.3.3.2.1.4.3.1 39-1.1.5.3.3.4.3.3.2.1.4.3.2 40-1.1.5.3.3.4.3.3.2.2 41-1.1.5.3.3.4.3.3.2.3.1 42-1.1.5.3.3.4.3.3.2.3.2 43-1.1.5.3.3.4.3.3.2.3.3 44-1.1.5.3.3.4.3.3.2.3.4 45-1.1.5.3.3.4.3.3.2.3.5.1 46-1.1.5.3.3.4.3.3.2.3.5.2 47-1.1.5.3.3.4.3.3.2.3.5.3 48-1.1.5.3.3.4.3.3.2.3.5.4 49-1.1.5.3.3.4.4.1 50-1.1.5.3.3.4.4.2 51-1.1.5.3.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,5,6)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :E (v10 / label
                          :A v9
                          :R (v14 / label~e.8)
                          :A (v15 / label
                                  :E (v21 / label~e.9)
                                  :C (v22 / label~e.10)
                                  :E (v23 / label
                                          :R (v29 / label~e.11)
                                          :C (v30 / label~e.12)))
                          :S (v16 / label~e.13)
                          :D (v17 / label~e.14)))
           :A (v7 / label
                  :E (v11 / label~e.16)
                  :C (v12 / label~e.17)
                  :E (v13 / label
                          :E (v18 / label~e.18)
                          :C (v19 / label~e.19)
                          :E (v20 / label
                                  :A v19
                                  :R (v24 / label~e.21)
                                  :A (v25 / label~e.22)
                                  :A (v26 / label
                                          :E (v31 / label~e.23)
                                          :C (v32 / label~e.24)
                                          :E (v33 / label
                                                  :R (v35 / label~e.25)
                                                  :C (v36 / label
                                                          :C (v41 / label~e.26)
                                                          :N (v42 / label~e.27)
                                                          :C (v43 / label~e.28))
                                                  :E (v37 / label
                                                          :R (v44 / label~e.32)
                                                          :A (v45 / label
                                                                  :C (v46 / label
                                                                          :R (v49 / label~e.33)
                                                                          :E (v50 / label~e.34)
                                                                          :C (v51 / label~e.35)
                                                                          :E (v52 / label
                                                                                  :R (v58 / label~e.36)
                                                                                  :C (v59 / label~e.37)
                                                                                  :E (v60 / label
                                                                                          :R (v65 / label~e.38)
                                                                                          :C (v66 / label~e.39))))
                                                                  :N (v47 / label~e.40)
                                                                  :C (v48 / label
                                                                          :R (v53 / label~e.41)
                                                                          :E (v54 / label~e.42)
                                                                          :E (v55 / label~e.43)
                                                                          :C (v56 / label~e.44)
                                                                          :E (v57 / label
                                                                                  :R (v61 / label~e.45)
                                                                                  :C (v62 / label~e.46)
                                                                                  :N (v63 / label~e.47)
                                                                                  :C (v64 / label~e.48))))
                                                          :S (v40 / label~e.51)
                                                          :A v43))
                                          :E (v34 / label
                                                  :R (v38 / label~e.49)
                                                  :A (v39 / label~e.50)
                                                  :S v40))
                                  :S (v27 / label~e.29)
                                  :D (v28 / label~e.30))))))
