# ::id 25712008
# ::tok Wir werden ' s wohl sehen « , erwiderte Ned Land , der mit entschiedener Miene den Kopf schüttelte . »
# ::alignments 0-1.1.3.1.1 3-1.1.3.1.3 4-1.1.3.1.4 5-1.1.3.1.5 8-1.1.4 9-1.1.5.1 10-1.1.5.1 12-1.1.5.2.2 13-1.1.5.2.3.1 14-1.1.5.2.3.2 15-1.1.5.2.3.3 16-1.1.5.2.4.1 17-1.1.5.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :A (v10 / label~e.3)
                         :D (v11 / label~e.4)
                         :P (v12 / label~e.5)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :C (v7 / label~e.9,10)
                  :E (v8 / label
                         :A v7
                         :R (v13 / label~e.12)
                         :A (v14 / label
                                 :R (v16 / label~e.13)
                                 :E (v17 / label~e.14)
                                 :C (v18 / label~e.15))
                         :P (v15 / label
                                 :E (v19 / label~e.16)
                                 :C (v20 / label~e.17))))))
