# ::id 25739032
# ::tok An der Spitze befand sich eine kreisrunde Öffnung , durch die ich den matten Schein , offenbar vom Tageslicht , bemerkt hatte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 9-1.1.3.4.2.1 10-1.1.3.4.2.2 11-1.1.3.4.3 12-1.1.3.4.4.1 13-1.1.3.4.4.2 14-1.1.3.4.4.3 16-1.1.3.4.4.4.2 17-1.1.3.4.4.4.3.1 18-1.1.3.4.4.4.3.2 20-1.1.3.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :S (v4 / label~e.3,4)
           :A (v5 / label
                  :E (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7)
                  :E (v12 / label
                          :A v11
                          :R (v13 / label
                                  :E (v17 / label~e.9)
                                  :C (v18 / label~e.10))
                          :A (v14 / label~e.11)
                          :A (v15 / label
                                  :E (v19 / label~e.12)
                                  :E (v20 / label~e.13)
                                  :C (v21 / label~e.14)
                                  :E (v22 / label
                                          :S (v23 / label)
                                          :D (v24 / label~e.16)
                                          :A (v25 / label
                                                  :R (v26 / label~e.17)
                                                  :C (v27 / label~e.18))))
                          :P (v16 / label~e.20)))))
