# ::id 25489048
# ::tok Ob dieser Mann 35 oder 50 Jahre alt war , hätte ich nicht bestimmt angeben können .
# ::alignments 0-1.1.4.1 1-1.1.4.2.1 2-1.1.4.2.2 3-1.1.4.3.1.1 4-1.1.4.3.1.2 5-1.1.4.3.1.3 6-1.1.4.3.2 7-1.1.4.4 10-1.1.5 11-1.1.6 12-1.1.7 13-1.1.8 14-1.1.9 15-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.15)
           :A (v4 / label
                  :R (v10 / label~e.0)
                  :A (v11 / label
                          :E (v14 / label~e.1)
                          :C (v15 / label~e.2))
                  :A (v12 / label
                          :E (v16 / label
                                  :C (v18 / label~e.3)
                                  :N (v19 / label~e.4)
                                  :C (v20 / label~e.5))
                          :C (v17 / label~e.6))
                  :S (v13 / label~e.7))
           :D (v5 / label~e.10)
           :A (v6 / label~e.11)
           :D (v7 / label~e.12)
           :D (v8 / label~e.13)
           :P (v9 / label~e.14)))
