# ::id 25808004
# ::tok »Gar manche Leute , Freund Ned.«
# ::alignments 1-1.1.3.5.1 2-1.1.3.5.2 4-1.1.3.1.1 5-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :E (v9 / label~e.4)
                         :C (v10 / label~e.5))
                  :P (v7 / label)
                  :A (v8 / label
                         :E (v11 / label~e.1)
                         :C (v12 / label~e.2)))))
