# ::id 25669004
# ::tok Von der Insel Keeling an wurde unsere Fahrt im allgemeinen langsamer .
# ::alignments 0-1.1.2.1 2-1.1.2.2.2 3-1.1.2.3 4-1.1.2.1 6-1.1.4.2 7-1.1.4.1 8-1.1.5 9-1.1.5 10-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0,4)
                  :E (v8 / label
                         :C (v12 / label~e.2))
                  :C (v9 / label~e.3))
           :A (v4 / label
                  :P (v10 / label~e.7)
                  :A (v11 / label~e.6))
           :D (v5 / label~e.8,9)
           :S (v6 / label~e.10)))
