# ::id 25776017
# ::tok Wir überstiegen rasch die Felsen , indem wir über dem Glatt eis der Steine häufig ausglitten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.2 7-1.3.3 8-1.3.4.2 9-1.3.4.3 10-1.3.4.4 11-1.3.4.5 12-1.3.4.1.1 13-1.3.4.1.2 14-1.3.5 15-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v9 / label~e.15)
           :A (v10 / label~e.7)
           :A (v11 / label
                   :E (v15 / label
                           :R (v20 / label~e.12)
                           :C (v21 / label~e.13))
                   :R (v16 / label~e.8)
                   :E (v17 / label~e.9)
                   :E (v18 / label~e.10)
                   :C (v19 / label~e.11))
           :D (v12 / label~e.14)))
