# ::id 25744005
# ::tok Es fanden sich da , an der Mündung eines Loches in einem hohlen Baum einige tausend dieser fleißigen Insekten , die auf den Kanarischen Inseln sehr häufig sind , wo man auch den Honig sehr zu schätzen weiß .
# ::alignments 1-1.1.2 2-1.1.2 3-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4.1 9-1.1.5.4.2 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3 13-1.1.6.4 14-1.1.7.1.1 15-1.1.7.1.2 16-1.1.7.2 17-1.1.7.3 18-1.1.7.4 20-1.1.7.5.1 21-1.1.7.5.2.1 22-1.1.7.5.2.2 23-1.1.7.5.2.3 24-1.1.7.5.2.4 25-1.1.7.5.3 26-1.1.7.5.4 29-1.1.7.5.2.5.2 30-1.1.7.5.2.5.3 31-1.1.7.5.2.5.4 32-1.1.7.5.2.5.5.1 33-1.1.7.5.2.5.5.2 34-1.1.7.5.2.5.6 36-1.1.7.5.2.5.8 37-1.1.7.5.2.5.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1,2)
           :A (v4 / label~e.3)
           :A (v5 / label
                  :R (v8 / label~e.5)
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :R (v21 / label~e.8)
                          :C (v22 / label~e.9)))
           :A (v6 / label
                  :R (v12 / label~e.10)
                  :E (v13 / label~e.11)
                  :E (v14 / label~e.12)
                  :C (v15 / label~e.13))
           :A (v7 / label
                  :E (v16 / label
                          :E (v23 / label~e.14)
                          :C (v24 / label~e.15))
                  :R (v17 / label~e.16)
                  :E (v18 / label~e.17)
                  :C (v19 / label~e.18)
                  :E (v20 / label
                          :R (v25 / label~e.20)
                          :A (v26 / label
                                  :R (v29 / label~e.21)
                                  :E (v30 / label~e.22)
                                  :C (v31 / label~e.23)
                                  :E (v32 / label~e.24)
                                  :E (v33 / label
                                          :A v32
                                          :R (v34 / label~e.29)
                                          :A (v35 / label~e.30)
                                          :D (v36 / label~e.31)
                                          :A (v37 / label
                                                  :E (v41 / label~e.32)
                                                  :C (v42 / label~e.33))
                                          :D (v38 / label~e.34)
                                          :P (v39 / label~e.36)
                                          :D (v40 / label~e.37)))
                          :D (v27 / label~e.25)
                          :S (v28 / label~e.26)))))
