# ::id 25610018
# ::tok Er versicherte auch , er habe 6 Jahre zuvor , während eines Aufenthalts zu Vanikoro , zwei Europäer gesehen , denen Schiffe angehörten , die vor langen Jahren an den Riffen der Insel gescheitert seien .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.5.8 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.5.1.3 10-1.1.5.2.1 12-1.1.5.2.2.2 13-1.1.5.2.3.1 14-1.1.5.2.3.2 16-1.1.5.3.1 17-1.1.5.3.2 18-1.1.5.4 20-1.1.5.3.3.2 21-1.1.5.3.3.3.1 22-1.1.5.3.3.4 24-1.1.5.3.3.3.2.2 25-1.1.5.3.3.3.2.3.1 26-1.1.5.3.3.3.2.3.2.2 27-1.1.5.3.3.3.2.3.3 28-1.1.5.3.3.3.2.4.1 30-1.1.5.3.3.3.2.4.3 31-1.1.5.3.3.3.2.4.4.1 32-1.1.5.3.3.3.2.4.4.2 33-1.1.5.3.3.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :T (v7 / label
                         :Q (v12 / label~e.6)
                         :C (v13 / label~e.7)
                         :R (v14 / label~e.8))
                  :A (v8 / label
                         :R (v15 / label~e.10)
                         :P (v16 / label
                                 :C (v21 / label~e.12))
                         :A (v17 / label
                                 :R (v22 / label~e.13)
                                 :C (v23 / label~e.14)))
                  :A (v9 / label
                         :Q (v18 / label~e.16)
                         :C (v19 / label~e.17)
                         :E (v20 / label
                                 :A v19
                                 :R (v24 / label~e.20)
                                 :A (v25 / label
                                         :C (v27 / label~e.21)
                                         :E (v28 / label
                                                 :A v27
                                                 :R (v29 / label~e.24)
                                                 :T (v30 / label
                                                         :R (v33 / label~e.25)
                                                         :E (v34 / label
                                                                 :A (v35 / label~e.27)
                                                                 :S (v39 / label~e.26))
                                                         :C v35)
                                                 :A (v31 / label
                                                         :R (v36 / label~e.28)
                                                         :C (v37 / label~e.30)
                                                         :E (v38 / label
                                                                 :R (v40 / label~e.31)
                                                                 :C (v41 / label~e.32)))
                                                 :P (v32 / label~e.33)))
                                 :P (v26 / label~e.22)))
                  :P (v10 / label~e.18)
                  :A (v11 / label~e.4))))
