# ::id 25596015
# ::tok Die Meer pflanzen verließen bereits den trocken gewordenen Boden , während eine erstaunliche Menge von Tieren , Zoophyten , Wirbel tieren , Mollusken und Fischen dort wimmelte .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 6-1.1.4.2.2 8-1.1.4.3 10-1.2 12-1.3.2.2.2 13-1.3.2.3 14-1.3.2.4.1 15-1.3.2.4.2 17-1.3.2.4.3 19-1.3.2.4.4.1 20-1.3.2.4.4.2 22-1.3.2.4.5 23-1.3.2.4.6 24-1.3.2.4.7 25-1.3.3 26-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.3)
           :D (v7 / label~e.4)
           :A (v8 / label
                  :E (v14 / label
                          :A (v15 / label~e.8)
                          :S (v19 / label~e.6))
                  :C v15))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label
                  :E (v16 / label
                          :A (v17 / label~e.13)
                          :S (v20 / label~e.12))
                  :C v17
                  :C (v18 / label
                          :R (v21 / label~e.14)
                          :C (v22 / label~e.15)
                          :C (v23 / label~e.17)
                          :C (v24 / label
                                  :E (v28 / label~e.19)
                                  :C (v29 / label~e.20))
                          :C (v25 / label~e.22)
                          :N (v26 / label~e.23)
                          :C (v27 / label~e.24)))
           :A (v10 / label~e.25)
           :P (v11 / label~e.26)))
