# ::id 25790000
# ::tok Die spezifische Schwere ergab den merkwürdigen Erfolg , daß diese Blöcke , weil sie leichter als das Wasser waren , zur Decke des Tunnels sozusagen emporflogen , so daß diese um so viel an Dicke zunahm , als der Boden dünner wurde .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1.1 5-1.1.3.2 6-1.1.3.1.2 8-1.1.3.3.1 9-1.1.3.3.2.2 10-1.1.3.3.2.3 12-1.1.3.3.2.1.1 13-1.1.3.3.2.1.2 14-1.1.3.3.2.1.3 15-1.1.3.3.2.1.4.1 16-1.1.3.3.2.1.4.2 17-1.1.3.3.2.1.4.3 20-1.1.3.3.3.2 21-1.1.3.3.3.3 22-1.1.3.3.3.1.1 23-1.1.3.3.3.1.2 24-1.1.3.3.4 25-1.1.3.3.5 27-1.2 28-1.2 29-1.3.1 30-1.3.2.1 31-1.3.2.2 32-1.3.2.3 33-1.3.3.1 34-1.3.3.2 35-1.3.4 37-1.3.5.1 38-1.3.5.2.1 39-1.3.5.2.2 40-1.3.5.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :S (v16 / label
                          :E (v27 / label~e.4)
                          :C (v28 / label~e.6))
                  :D (v17 / label~e.5)
                  :A (v18 / label
                          :R (v29 / label~e.8)
                          :A (v30 / label
                                  :E (v36 / label
                                          :R (v42 / label~e.12)
                                          :A (v43 / label~e.13)
                                          :S (v44 / label~e.14)
                                          :A (v45 / label
                                                  :R (v48 / label~e.15)
                                                  :E (v49 / label~e.16)
                                                  :C (v50 / label~e.17))
                                          :A (v38 / label~e.10))
                                  :E (v37 / label~e.9)
                                  :C v38)
                          :A (v31 / label
                                  :E (v39 / label
                                          :R (v46 / label~e.22)
                                          :C (v47 / label~e.23))
                                  :R (v40 / label~e.20)
                                  :C (v41 / label~e.21))
                          :D (v32 / label~e.24)
                          :P (v33 / label~e.25))))
    :L (v3 / label~e.27,28)
    :H (v4 / label
           :A (v8 / label~e.29)
           :D (v9 / label
                  :R (v19 / label~e.30)
                  :E (v20 / label~e.31)
                  :C (v21 / label~e.32))
           :A (v10 / label
                   :R (v22 / label~e.33)
                   :C (v23 / label~e.34))
           :P (v11 / label~e.35)
           :A (v12 / label
                   :R (v24 / label~e.37)
                   :A (v25 / label
                           :E (v34 / label~e.38)
                           :C (v35 / label~e.39))
                   :S (v26 / label~e.40))))
