# ::id 25796026
# ::tok In dem Augenblick zeigte das Manometer , daß wir nur noch 20 Fuß von der Oberfläche waren .
# ::alignments 0-1.1.2 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.1.5.8 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4 12-1.1.5.4 13-1.1.5.5.1 14-1.1.5.5.2 15-1.1.5.5.3 16-1.1.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0,1,2)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5))
           :A (v6 / label
                  :A (v9 / label~e.8)
                  :D (v10 / label~e.9)
                  :D (v11 / label~e.10)
                  :A (v12 / label~e.11,12)
                  :A (v13 / label
                          :R (v16 / label~e.13)
                          :E (v17 / label~e.14)
                          :C (v18 / label~e.15))
                  :S (v14 / label~e.16)
                  :R (v15 / label~e.7))))
