# ::id 25488086
# ::tok Ich fühlte , dass man mich auf die Oberfläche zog , dass meine Brust wieder aufatmete , dann wurde ich ohnmächtig ... Gewiß bin ich durch das kräftige Reiben , womit man mich bearbeitete , bald wieder zu mir gekommen .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.4.1 7-1.1.3.1.4.2 8-1.1.3.1.4.3 9-1.1.3.1.5 11-1.1.3.2.1 12-1.1.3.2.2.1 13-1.1.3.2.2.2 14-1.1.3.2.3 15-1.1.3.2.4 17-1.2 19-1.3.2 20-1.3.3 22-1.4.1 24-1.4.3 25-1.4.4.1.2 26-1.4.4.1.3.1 27-1.4.4.1.3.2 28-1.4.4.2.5 30-1.4.4.2.1 31-1.4.4.1.1 32-1.4.4.2.3 33-1.4.4.2.4 35-1.4.5 36-1.4.6 37-1.4.7 38-1.4.7 39-1.4.7
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :H (v17 / label
                          :R (v21 / label~e.3)
                          :A (v22 / label~e.4)
                          :A (v23 / label~e.5)
                          :A (v24 / label
                                  :R (v37 / label~e.6)
                                  :E (v38 / label~e.7)
                                  :C (v39 / label~e.8))
                          :P (v25 / label~e.9))
                  :H (v18 / label
                          :R (v26 / label~e.11)
                          :A (v27 / label
                                  :E (v40 / label~e.12)
                                  :C (v41 / label~e.13))
                          :D (v28 / label~e.14)
                          :P (v29 / label~e.15))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v9 / label~e.19)
           :S (v10 / label~e.20))
    :H (v5 / label
           :G (v11 / label~e.22)
           :A (v12 / label~e.24)
           :A (v13 / label
                   :C (v19 / label
                           :A (v30 / label~e.31)
                           :R (v31 / label~e.25)
                           :P (v32 / label
                                   :E (v42 / label~e.26)
                                   :E (v43 / label~e.27)
                                   :C (v36 / label~e.28)))
                   :E (v20 / label
                           :R (v33 / label~e.30)
                           :A v30
                           :A (v34 / label~e.32)
                           :P (v35 / label~e.33)
                           :A v36))
           :D (v14 / label~e.35)
           :D (v15 / label~e.36)
           :P (v16 / label~e.37,38,39)))
