# ::id 25684003
# ::tok Manche waren mit grünlichen , von oben herablaufenden Streifen geziert ; sie gehörten jungen Austern .
# ::alignments 0-1.1.2 2-1.1.4.1 3-1.1.4.2 5-1.1.4.3.2.1 6-1.1.4.3.2.2 7-1.1.4.3.3 8-1.1.4.4 9-1.1.5 11-1.2.1 12-1.2.2 13-1.2.3.1 14-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :A (v5 / label~e.0)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :E (v13 / label
                          :A (v14 / label~e.8)
                          :D (v17 / label
                                  :R (v19 / label~e.5)
                                  :C (v20 / label~e.6))
                          :P (v18 / label~e.7))
                  :C v14)
           :P (v7 / label~e.9))
    :H (v3 / label
           :A (v8 / label~e.11)
           :S (v9 / label~e.12)
           :A (v10 / label
                   :E (v15 / label~e.13)
                   :C (v16 / label~e.14))))
