# ::id 25636002
# ::tok Conseil fiel über mein Gewehr her , und zielte auf einen Menschen , der 10 Meter entfernt seine Schleuder schwang .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.2 7-1.2 8-1.3.1 9-1.3.2.1 10-1.3.2.3 11-1.3.2.4 13-1.3.2.2.1 14-1.3.2.2.2.1 15-1.3.2.2.2.1 16-1.3.2.2.2.2 17-1.3.2.2.3.1 18-1.3.2.2.3.2 19-1.3.2.2.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,5)
           :A (v7 / label
                  :R (v10 / label~e.2)
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v8 / label~e.8)
           :A (v9 / label
                  :R (v13 / label~e.9)
                  :E (v14 / label
                          :R (v17 / label~e.13)
                          :D (v18 / label
                                  :C (v21 / label~e.14,15)
                                  :E (v22 / label~e.16))
                          :A (v19 / label
                                  :E (v23 / label~e.17)
                                  :C (v24 / label~e.18))
                          :P (v20 / label~e.19)
                          :A (v16 / label~e.11))
                  :E (v15 / label~e.10)
                  :C v16)))
