# ::id 25724022
# ::tok Jetzt fielen mir einige an den Wänden hängende Kupferstiche auf , die ich früher übersehen hatte .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.5.2.1.1 4-1.1.5.2.2.1 6-1.1.5.2.2.3 7-1.1.5.2.3 8-1.1.5.1.6 9-1.1.3 11-1.1.5.1.1 12-1.1.5.1.2 13-1.1.5.1.3 14-1.1.5.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :P (v4 / label~e.1,9)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :R (v9 / label~e.11)
                         :A (v10 / label~e.12)
                         :T (v11 / label~e.13)
                         :P (v12 / label~e.14)
                         :A (v13 / label~e.8))
                  :C (v8 / label
                         :A (v14 / label
                                 :Q (v17 / label~e.3)
                                 :C v13)
                         :A (v15 / label
                                 :R (v18 / label~e.4)
                                 :C (v19 / label~e.6))
                         :S (v16 / label~e.7)))))
