# ::id 25633008
# ::tok Wilde ! « erwiderte Kapitän Nemo in ironischem Ton . » Und Sie wundern sich , Herr Professor , dass Sie , sowie Sie einen Fuß an Land setzen , Wilde darauf antreffen ? Wo gibt 's denn nicht Wilde ? Und zudem , sind denn die , die Sie Wilde nennen , schlimmer als die anderen ? « »
# ::alignments 0-1.1.1.1.1 3-1.1.2 4-1.1.3.1.1 5-1.1.3.2 6-1.1.8.1 7-1.1.8.2.2 8-1.1.8.3 11-1.1.1.2 12-1.1.1.3.1 13-1.1.1.3.2 14-1.1.1.3.2 16-1.1.1.3.3.1 17-1.1.1.3.3.2.1 19-1.1.1.3.4.1 20-1.1.1.3.4.2.1 22-1.1.1.3.4.3 23-1.1.1.3.4.4.1 25-1.1.1.3.4.4.2.2 26-1.1.1.3.4.4.3.1 27-1.1.1.3.4.4.3.2 28-1.1.1.3.4.4.4 30-1.1.1.3.4.2.2.1 31-1.1.1.3.4.2.3 32-1.1.1.3.4.2.4 34-1.1.1.4.1 35-1.1.1.4.2 38-1.1.1.4.5 39-1.1.1.4.6.1 41-1.1.1.5 42-1.1.1.6 46-1.1.1.7.3.1 48-1.1.1.7.3.2.2 49-1.1.1.7.3.2.3 50-1.1.1.7.5.4 51-1.1.1.7.3.2.5 53-1.1.1.7.4 54-1.1.1.7.5.1 56-1.1.1.7.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v19 / label~e.0))
                  :L (v8 / label~e.11)
                  :H (v9 / label
                         :A (v20 / label~e.12)
                         :P (v21 / label~e.13,14)
                         :G (v22 / label
                                 :E (v33 / label~e.16)
                                 :C (v34 / label
                                         :A (v45 / label~e.17)))
                         :A (v23 / label
                                 :R (v35 / label~e.19)
                                 :H (v36 / label
                                         :A (v46 / label~e.20)
                                         :A (v47 / label
                                                 :A (v58 / label~e.30))
                                         :A (v48 / label~e.31)
                                         :P (v49 / label~e.32))
                                 :L (v37 / label~e.22)
                                 :H (v38 / label
                                         :A (v50 / label~e.23)
                                         :A (v51 / label
                                                 :C (v59 / label~e.25))
                                         :A (v52 / label
                                                 :R (v60 / label~e.26)
                                                 :C (v61 / label~e.27))
                                         :P (v53 / label~e.28))))
                  :H (v10 / label
                          :A (v24 / label~e.34)
                          :S (v25 / label~e.35)
                          :D (v26 / label~e.38)
                          :A (v27 / label
                                  :A (v39 / label~e.39)))
                  :L (v11 / label~e.41)
                  :L (v12 / label~e.42)
                  :H (v13 / label
                          :A (v28 / label
                                  :C (v40 / label~e.46)
                                  :E (v41 / label
                                          :A v40
                                          :R (v54 / label~e.48)
                                          :A (v55 / label~e.49)
                                          :A (v56 / label
                                                  :A (v44 / label~e.50))
                                          :P (v57 / label~e.51)))
                          :S (v29 / label~e.53)
                          :A (v30 / label
                                  :R (v42 / label~e.54)
                                  :E (v43 / label~e.56)
                                  :C v44)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v14 / label
                          :A (v31 / label~e.4))
                  :C (v15 / label~e.5))
           :A (v6 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label
                          :A (v18 / label~e.8)
                          :S (v32 / label~e.7))
                  :C v18)))
