# ::id 25633009
# ::tok Aber , Kapitän ... « » Ich meinesteils , mein Herr , habe überall solche angetroffen . « »
# ::alignments 0-1.1.3.1 2-1.1.3.2.1.1 6-1.2.3.1 7-1.2.3.2 9-1.2.3.3.1 10-1.2.3.3.2 13-1.2.3.5 14-1.2.3.6.2 15-1.2.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :L (v10 / label~e.0)
                  :H (v11 / label
                          :G (v18 / label
                                  :A (v23 / label~e.2)))))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :A (v12 / label~e.6)
                  :D (v13 / label~e.7)
                  :G (v14 / label
                          :E (v19 / label~e.9)
                          :C (v20 / label~e.10))
                  :A (v15 / label~e.13)
                  :A (v16 / label
                          :C (v21 / label)
                          :E (v22 / label~e.14))
                  :P (v17 / label~e.15))))
