# ::id 25440013
# ::tok Sie beobachtete mit sorglichster Achtsamkeit die Meeres fläche .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.4.4 7-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :D (v8 / label~e.3)
                  :S (v9 / label~e.4))
           :A (v6 / label
                  :C (v10 / label~e.7)
                  :E (v11 / label~e.6))))
