# ::id 25606003
# ::tok Inzwischen kamen wir , in ununterbrochener rascher Fahrt auf der " Nautilus " isoliert , am 11.Dezember zu dem Pomotou-Archipel , der früher »gefährlichen Gruppe« Bougainville , die sich über 500 Meilen weit von Ost-Süd-Ost nach West-Nord-West hin erstreckt , zwischen 13° 30 ? und 23° 50 ? südlicher Breite und 125° 30 ? und 151° 30 ? westlicher Länge .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3.3.1 5-1.3.3.2 6-1.3.3.3 7-1.3.3.4 8-1.3.4.1 9-1.3.4.2 11-1.3.4.3 13-1.3.1 15-1.2.3.1 16-1.2.3.2 17-1.2.4.1 18-1.2.4.2 19-1.2.4.3 21-1.2.4.4.2 22-1.2.4.4.3 23-1.2.4.4.4 24-1.2.4.4.4 25-1.2.4.4.5.1 27-1.2.4.4.5.2.2 28-1.2.4.4.5.2.3 29-1.2.4.4.5.2.4.1 30-1.2.4.4.5.2.4.2 31-1.2.4.4.5.2.4.2 32-1.2.4.4.5.2.4.3 33-1.2.4.4.5.2.5.1 34-1.2.4.4.5.2.5.2 35-1.2.4.4.5.2.5.1 36-1.2.4.4.5.2.5.3 37-1.2.4.4.5.2.5.1 38-1.2.4.4.5.2.3 40-1.2.4.4.5.3.1 41-1.2.4.4.5.3.2 42-1.2.4.4.5.3.2 44-1.2.4.4.5.3.2 45-1.2.4.4.5.3.2 46-1.2.4.4.5.3.2 48-1.2.4.4.5.3.2 49-1.2.4.4.5.3.2 50-1.2.4.4.5.3.3 51-1.2.4.4.5.3.4 52-1.2.4.4.5.3.4 54-1.2.4.4.5.3.4 55-1.2.4.4.5.3.4 56-1.2.4.4.5.3.4 58-1.2.4.4.5.3.4 59-1.2.4.4.5.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :T (v7 / label
                  :E (v12 / label~e.15)
                  :C (v13 / label~e.16))
           :A (v8 / label
                  :R (v14 / label~e.17)
                  :E (v15 / label~e.18)
                  :C (v16 / label~e.19)
                  :E (v17 / label
                          :A v16
                          :R (v25 / label~e.21)
                          :D (v26 / label~e.22)
                          :S (v27 / label~e.23,24)
                          :A (v28 / label
                                  :C (v29 / label~e.25)
                                  :E (v30 / label
                                          :A v29
                                          :R (v32 / label~e.27)
                                          :S (v33 / label~e.28,38)
                                          :A (v34 / label
                                                  :R (v40 / label~e.29)
                                                  :C (v41 / label~e.30,31)
                                                  :E (v42 / label~e.32))
                                          :A (v35 / label
                                                  :N (v43 / label~e.33,35,37)
                                                  :C (v44 / label~e.34)
                                                  :C (v45 / label~e.36)))
                                  :E (v31 / label
                                          :R (v36 / label~e.40)
                                          :C (v37 / label~e.41,42,44,45,46,48,49)
                                          :N (v38 / label~e.50)
                                          :C (v39 / label~e.51,52,54,55,56,58,59))))))
    :H (v4 / label
           :S (v9 / label~e.13)
           :A (v10 / label
                   :R (v18 / label~e.4)
                   :E (v19 / label~e.5)
                   :E (v20 / label~e.6)
                   :C (v21 / label~e.7))
           :A (v11 / label
                   :R (v22 / label~e.8)
                   :E (v23 / label~e.9)
                   :C (v24 / label~e.11))))
