# ::id 25498013
# ::tok Und nun , Herr Arronax , unser Frühstück ist bereit . Erlauben Sie mir , dass ich vorausgehe . « »
# ::alignments 0-1.1.3.4 1-1.1.3.1.1 3-1.1.3.1.2.1 4-1.1.3.1.2.2 6-1.1.3.1.3.1.2 7-1.1.3.1.3.2 9-1.1.3.1.5 11-1.1.3.2.1 12-1.1.3.2.2 13-1.1.3.2.3 15-1.1.3.2.4.1 16-1.1.3.2.4.2 17-1.1.3.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :T (v9 / label~e.1)
                         :G (v10 / label
                                 :E (v17 / label~e.3)
                                 :C (v18 / label~e.4))
                         :A (v11 / label
                                 :E (v19 / label
                                         :A (v20 / label~e.7)
                                         :A (v24 / label~e.6))
                                 :C v20)
                         :S (v12 / label~e.9))
                  :H (v7 / label
                         :P (v13 / label~e.11)
                         :A (v14 / label~e.12)
                         :A (v15 / label~e.13)
                         :A (v16 / label
                                 :R (v21 / label~e.15)
                                 :A (v22 / label~e.16)
                                 :P (v23 / label~e.17)))
                  :L (v8 / label~e.0))))
