# ::id 25438032
# ::tok Die ›Abraham Lincoln‹ erwiderte den Gruß durch dreimaliges Aufziehen der amerikanischen Flagge mit ihren 39 an der Spitze des Hintermastes glänzenden Sternen ; hierauf änderte er seinen Lauf , um das mit Baken versehene Fahrwasser in der inneren durch die Spitze Sandy Hook gebildeten Bai zu gewinnen , und fuhr längs dieser sandigen Erdzunge , wo Tausende von Zuschauern ihn nochmals begrüßten .
# ::alignments 0-1.1.1.1 1-1.3.4 2-1.3.4 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 12-1.3.3.4.1 13-1.3.3.4.2 14-1.3.3.4.3 15-1.3.3.4.4.2.1 16-1.3.3.4.4.2.2 17-1.3.3.4.4.2.3 18-1.3.3.4.4.2.4.1 19-1.3.3.4.4.2.4.2 20-1.3.3.4.4.3 21-1.3.3.4.5 23-1.4 24-1.5.1 25-1.5.2 26-1.5.3.2.1 27-1.5.3.2.2 29-1.6 30-1.7.1.1.1 31-1.7.1.2.1 32-1.7.1.2.2 33-1.7.1.3 34-1.7.1.1.2 35-1.7.2.1 36-1.7.2.2 37-1.7.2.3 38-1.7.2.4.2 39-1.7.2.4.3.1.1 40-1.7.2.4.3.1.2 41-1.7.2.4.3.2 42-1.7.2.4.3.2 43-1.7.2.4.4 44-1.7.2.5 46-1.7.4 48-1.8 49-1.9.1 50-1.9.2 51-1.9.3.1 52-1.9.3.2 53-1.9.3.3 55-1.9.3.4.2 56-1.9.3.4.3.1.1 57-1.9.3.4.3.1.2 58-1.9.3.4.3.2 59-1.9.3.4.4 60-1.9.3.4.5 61-1.9.3.4.6
(v1 / label
    :H (v2 / label
           :A (v11 / label
                   :E (v27 / label~e.0)
                   :C (v17 / label~e.1,2))
           :P (v12 / label~e.3)
           :A (v13 / label
                   :E (v28 / label~e.4)
                   :C (v29 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :D (v14 / label~e.7)
           :P (v15 / label~e.8)
           :A (v16 / label
                   :R (v30 / label~e.9)
                   :E (v31 / label~e.10)
                   :C (v32 / label~e.11)
                   :E (v33 / label
                           :R (v48 / label~e.12)
                           :E (v49 / label~e.13)
                           :E (v50 / label~e.14)
                           :E (v51 / label
                                   :A (v52 / label~e.21)
                                   :A (v67 / label
                                           :R (v73 / label~e.15)
                                           :E (v74 / label~e.16)
                                           :C (v75 / label~e.17)
                                           :E (v76 / label
                                                   :R (v81 / label~e.18)
                                                   :C (v82 / label~e.19)))
                                   :S (v68 / label~e.20))
                           :C v52))
           :A v17)
    :L (v5 / label~e.23)
    :H (v6 / label
           :P (v18 / label~e.24)
           :A (v19 / label~e.25)
           :A (v20 / label
                   :A (v34 / label)
                   :P (v35 / label
                           :E (v53 / label~e.26)
                           :C (v54 / label~e.27))))
    :L (v7 / label~e.29)
    :H (v8 / label
           :A (v21 / label
                   :A (v36 / label
                           :E (v55 / label~e.30)
                           :C (v56 / label~e.34))
                   :A (v37 / label
                           :R (v57 / label~e.31)
                           :C (v58 / label~e.32))
                   :S (v38 / label~e.33))
           :A (v22 / label
                   :R (v39 / label~e.35)
                   :E (v40 / label~e.36)
                   :E (v41 / label~e.37)
                   :E (v42 / label
                           :A (v43 / label~e.44)
                           :R (v59 / label~e.38)
                           :A (v60 / label
                                   :C (v69 / label
                                           :E (v77 / label~e.39)
                                           :C (v78 / label~e.40))
                                   :C (v70 / label~e.41,42))
                           :P (v61 / label~e.43))
                   :C v43)
           :P (v23 / label~e.46)
           :A v19)
    :L (v9 / label~e.48)
    :H (v10 / label
            :P (v24 / label~e.49)
            :D (v25 / label~e.50)
            :A (v26 / label
                    :E (v44 / label~e.51)
                    :E (v45 / label~e.52)
                    :C (v46 / label~e.53)
                    :E (v47 / label
                            :A v46
                            :R (v62 / label~e.55)
                            :A (v63 / label
                                    :E (v71 / label
                                            :C (v79 / label~e.56)
                                            :R (v80 / label~e.57))
                                    :C (v72 / label~e.58))
                            :A (v64 / label~e.59)
                            :D (v65 / label~e.60)
                            :P (v66 / label~e.61)))
            :A v19))
