# ::id 25465002
# ::tok Nie hat die Mannschaft eines Schiffs der amerikanischen Marine mehr Geduld und Eifer gezeigt ; der Mißerfolg konnte ihr nicht zugeschrieben werden ; es blieb nichts übrig , als zurückzukehren .
# ::alignments 0-1.1.2 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3.1 5-1.1.4.3.2 6-1.1.4.3.3.1 7-1.1.4.3.3.2 8-1.1.4.3.3.3 9-1.1.5 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3 13-1.1.7 15-1.2.1.1 16-1.2.1.2 17-1.2.2 18-1.2.3 19-1.2.4 20-1.2.5 24-1.3.3 25-1.3.4 26-1.3.3 28-1.3.5.2 29-1.3.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label)
           :T (v6 / label~e.0)
           :A (v7 / label
                  :E (v20 / label~e.2)
                  :C (v21 / label~e.3)
                  :E (v22 / label
                          :R (v30 / label~e.4)
                          :C (v31 / label~e.5)
                          :E (v32 / label
                                  :R (v35 / label~e.6)
                                  :E (v36 / label~e.7)
                                  :C (v37 / label~e.8))))
           :D (v8 / label~e.9)
           :A (v9 / label
                  :C (v23 / label~e.10)
                  :N (v24 / label~e.11)
                  :C (v25 / label~e.12))
           :P (v10 / label~e.13))
    :H (v3 / label
           :A (v11 / label
                   :E (v26 / label~e.15)
                   :C (v27 / label~e.16))
           :D (v12 / label~e.17)
           :A (v13 / label~e.18)
           :D (v14 / label~e.19)
           :S (v15 / label~e.20))
    :H (v4 / label
           :D (v16 / label)
           :S (v17 / label~e.24,26)
           :A (v18 / label~e.25)
           :A (v19 / label
                   :S v17
                   :R (v28 / label~e.28)
                   :A (v29 / label
                           :A (v33 / label)
                           :P (v34 / label~e.29)))))
