# ::id 25470007
# ::tok Niemals können die Pholaden und Salpen ein so starkes Licht erzeugen . Dieser Glanz ist seiner Natur nach elektrisch ... Übrigens , sehen Sie , sehen Sie ! Es ändert seine Stelle , bewegt sich voran , rückwärts !
# ::alignments 0-1.1.3.9.1 1-1.1.3.9.2 2-1.1.3.9.3.1.1 3-1.1.3.9.3.1.2 4-1.1.3.9.3.2 5-1.1.3.9.3.3 6-1.1.3.9.4.1 7-1.1.3.9.4.2.1 8-1.1.3.9.4.2.2 9-1.1.3.9.4.3 10-1.1.3.9.5 12-1.1.3.10.1.1 13-1.1.3.10.1.2 15-1.1.3.10.3.1 16-1.1.3.10.3.2 17-1.1.3.10.3.3 18-1.1.3.10.4 20-1.1.3.11.1 22-1.1.3.11.2 23-1.1.3.11.3 25-1.1.3.1.1 26-1.1.3.1.2 28-1.1.3.2.1 29-1.1.3.2.2 30-1.1.3.2.3.1 31-1.1.3.2.3.2 33-1.1.3.3.1 34-1.1.3.3.1 35-1.1.3.3.1 37-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v12 / label~e.25)
                         :A (v13 / label~e.26))
                  :H (v7 / label
                         :A (v14 / label~e.28)
                         :P (v15 / label~e.29)
                         :A (v16 / label
                                 :E (v30 / label~e.30)
                                 :C (v31 / label~e.31)))
                  :H (v8 / label
                         :P (v17 / label~e.33,34,35)
                         :D (v18 / label~e.37)
                         :A v14)
                  :H (v9 / label
                         :T (v19 / label~e.0)
                         :D (v20 / label~e.1)
                         :A (v21 / label
                                 :C (v32 / label
                                         :E (v43 / label~e.2)
                                         :C (v44 / label~e.3))
                                 :N (v33 / label~e.4)
                                 :C (v34 / label~e.5))
                         :A (v22 / label
                                 :E (v35 / label~e.6)
                                 :E (v36 / label
                                         :E (v45 / label~e.7)
                                         :C (v46 / label~e.8))
                                 :C (v37 / label~e.9))
                         :P (v23 / label~e.10))
                  :H (v10 / label
                          :A (v24 / label
                                  :E (v38 / label~e.12)
                                  :C (v39 / label~e.13))
                          :A (v25 / label
                                  :E (v40 / label~e.15)
                                  :C (v41 / label~e.16)
                                  :R (v42 / label~e.17))
                          :S (v26 / label~e.18))
                  :H (v11 / label
                          :G (v27 / label~e.20)
                          :P (v28 / label~e.22)
                          :A (v29 / label~e.23)))))
