# ::id 25754011
# ::tok Ich dachte , auf der Höhe des Kap Horn werde sie dieses umfahren , um in dem Pazifik seine Rundreise um die Erde zu vollenden .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.1.1 4-1.1.3.1.1.2 5-1.1.3.1.1.3 6-1.1.3.1.1.4 7-1.1.3.1.1.5.1 8-1.1.3.1.1.5.2 10-1.1.3.1.3 11-1.1.3.1.4 12-1.1.3.1.5 14-1.1.3.2 15-1.1.3.3.1.1 16-1.1.3.3.1.2 17-1.1.3.3.1.3 18-1.1.3.3.2.1 19-1.1.3.3.2.2 20-1.1.3.3.2.3 21-1.1.3.3.2.4.1 22-1.1.3.3.2.4.2 24-1.1.3.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label
                                :R (v16 / label~e.3)
                                :E (v17 / label~e.4)
                                :C (v18 / label~e.5)
                                :R (v19 / label~e.6)
                                :E (v20 / label
                                        :E (v28 / label~e.7)
                                        :C (v29 / label~e.8)))
                         :A (v10 / label~e.10)
                         :A (v11 / label~e.11)
                         :P (v12 / label~e.12))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :A (v13 / label
                                 :R (v21 / label~e.15)
                                 :E (v22 / label~e.16)
                                 :C (v23 / label~e.17))
                         :A (v14 / label
                                 :E (v24 / label~e.18)
                                 :C (v25 / label~e.19)
                                 :R (v26 / label~e.20)
                                 :E (v27 / label
                                         :E (v30 / label~e.21)
                                         :C (v31 / label~e.22)))
                         :P (v15 / label~e.24)))))
