# ::id 25808019
# ::tok Wirklich , er hat recht « , sagte ich . » Ich habe von diesem Gemälde reden hören ; aber der dargestellte Gegenstand ist aus einer Legende genommen , und Sie wissen , was von Legenden in Hinsicht auf Natur geschichte zu halten ist ! « »
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.2 4-1.1.1.1.4 7-1.1.6 8-1.1.7 11-1.1.1.2.1 13-1.1.1.2.3.2.1 14-1.1.1.2.3.2.2 15-1.1.1.2.3.2.3 16-1.1.1.2.3.3 17-1.1.1.2.4 19-1.1.1.3 20-1.1.1.4.1.1 21-1.1.1.4.1.2 22-1.1.1.4.1.3 24-1.1.1.4.3.1 25-1.1.1.4.3.2 26-1.1.1.4.3.3 27-1.1.1.4.4 29-1.1.1.5 30-1.1.1.6.1 31-1.1.1.6.2 33-1.1.1.6.3.1 34-1.1.1.6.3.2.1 35-1.1.1.6.3.2.2 36-1.1.1.6.3.3.1 37-1.1.1.6.3.3.1 38-1.1.1.6.3.3.1 39-1.1.1.6.3.3.2.1 40-1.1.1.6.3.3.2.2 42-1.1.1.6.3.5 43-1.1.1.6.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v12 / label~e.0)
                         :A (v13 / label~e.2)
                         :S (v14 / label~e.4))
                  :H (v7 / label
                         :A (v15 / label~e.11)
                         :A (v16 / label
                                 :A (v24 / label)
                                 :A (v25 / label
                                         :R (v38 / label~e.13)
                                         :E (v39 / label~e.14)
                                         :C (v40 / label~e.15))
                                 :P (v26 / label~e.16))
                         :P (v17 / label~e.17))
                  :L (v8 / label~e.19)
                  :H (v9 / label
                         :A (v18 / label
                                 :E (v27 / label~e.20)
                                 :E (v28 / label~e.21)
                                 :C (v29 / label~e.22))
                         :A (v19 / label
                                 :R (v30 / label~e.24)
                                 :E (v31 / label~e.25)
                                 :C (v32 / label~e.26))
                         :P (v20 / label~e.27))
                  :L (v10 / label~e.29)
                  :H (v11 / label
                          :A (v21 / label~e.30)
                          :S (v22 / label~e.31)
                          :A (v23 / label
                                  :A (v33 / label~e.33)
                                  :A (v34 / label
                                          :R (v41 / label~e.34)
                                          :C (v42 / label~e.35))
                                  :A (v35 / label
                                          :S (v43 / label~e.36,37,38)
                                          :A (v44 / label
                                                  :E (v45 / label~e.39)
                                                  :C (v46 / label~e.40)))
                                  :S (v36 / label~e.42)
                                  :D (v37 / label~e.43))))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
