# ::id 25488001031
# ::tok Ja , Herr Professor , aber ich war besser dran als Sie , dass ich sogleich auf einem schwimmenden Inselchen festen Fuß fassen konnte . « »
# ::alignments 0-1.1.3.9.3 2-1.1.3.9.4.1 3-1.1.3.9.4.2.1 5-1.1.3.1 6-1.1.3.2.1 8-1.1.3.2.3 9-1.1.3.2.4 10-1.1.3.3 11-1.1.3.4.1 13-1.1.3.5 14-1.1.3.6.1 15-1.1.3.6.2 16-1.1.3.6.3.1 18-1.1.3.6.3.3.2 19-1.1.3.6.3.4 20-1.1.3.6.4 21-1.1.3.6.4 22-1.1.3.6.4 23-1.1.3.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.5)
                  :H (v7 / label
                         :A (v13 / label~e.6)
                         :D (v14 / label~e.8)
                         :S (v15 / label~e.9))
                  :L (v8 / label~e.10)
                  :H (v9 / label
                         :A (v16 / label~e.11)
                         :S v15)
                  :L (v10 / label~e.13)
                  :H (v11 / label
                          :A (v17 / label~e.14)
                          :D (v18 / label~e.15)
                          :A (v19 / label
                                  :R (v26 / label~e.16)
                                  :E (v27 / label
                                          :A (v28 / label~e.19)
                                          :S (v31 / label~e.18))
                                  :C v28)
                          :P (v20 / label~e.20,21,22)
                          :D (v21 / label~e.23))
                  :H (v12 / label
                          :P (v22 / label)
                          :A (v23 / label)
                          :G (v24 / label~e.0)
                          :G (v25 / label
                                  :E (v29 / label~e.2)
                                  :C (v30 / label
                                          :A (v32 / label~e.3)))))))
