# ::id 25793008
# ::tok Am 22 . März war die Nautilus im freien Meer untergetaucht .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.2.2 5-1.1.4.1 6-1.1.4.2 7-1.1.5.3 8-1.1.5.1 9-1.1.5.2 10-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1,3))
           :A (v4 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :A (v5 / label
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :R (v13 / label~e.7))
           :P (v6 / label~e.10)))
