# ::id 25777005
# ::tok Es war schon 11 Uhr , und wenn Kapitän Nemo sich in günstiger Lage zum Beobachten befand , wollte ich bei der Verrichtung zugegen sein .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.4 6-1.2 7-1.3 8-1.4.1.1 9-1.4.1.2 10-1.4.2 11-1.4.3.1.1 12-1.4.3.1.2 13-1.4.3.1.3 14-1.4.3.2.1 15-1.4.3.2.2 16-1.4.2 18-1.5.1 19-1.5.2 20-1.5.3.1 21-1.5.3.2 22-1.5.3.3 23-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label~e.1)
           :D (v9 / label~e.2)
           :T (v10 / label~e.3,4))
    :L (v3 / label~e.6)
    :L (v4 / label~e.7)
    :H (v5 / label
           :A (v11 / label
                   :E (v18 / label~e.8)
                   :C (v19 / label~e.9))
           :S (v12 / label~e.10,16)
           :A (v13 / label
                   :A (v20 / label
                           :R (v25 / label~e.11)
                           :E (v26 / label~e.12)
                           :C (v27 / label~e.13))
                   :P (v21 / label
                           :R (v28 / label~e.14)
                           :C (v29 / label~e.15))
                   :A v19))
    :H (v6 / label
           :D (v14 / label~e.18)
           :A (v15 / label~e.19)
           :A (v16 / label
                   :R (v22 / label~e.20)
                   :E (v23 / label~e.21)
                   :C (v24 / label~e.22))
           :S (v17 / label~e.23)))
