# ::id 25835006
# ::tok Die Oberfläche der langen Zigarre von Eisen blech hatte keinen Vorsprung mehr , der ihren Bewegungen hinderlich sein konnte .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.1.1.3 5-1.1.1.1.4.1 6-1.1.1.1.4.2 7-1.1.1.1.4.3 9-1.1.3 10-1.1.4.1 11-1.1.5 13-1.1.4.2.2 14-1.1.4.2.3.1 15-1.1.4.2.3.2 16-1.1.4.2.4 18-1.1.4.2.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :R (v12 / label~e.2)
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4)
                         :E (v15 / label
                                 :R (v20 / label~e.5)
                                 :E (v21 / label~e.6)
                                 :C (v22 / label~e.7)))
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :S (v4 / label~e.9)
           :A (v5 / label
                  :C (v10 / label~e.10)
                  :E (v11 / label
                          :A v10
                          :R (v16 / label~e.13)
                          :P (v17 / label
                                  :E (v23 / label~e.14)
                                  :C (v24 / label~e.15))
                          :D (v18 / label~e.16)
                          :D (v19 / label~e.18)))
           :D (v6 / label~e.11)))
