# ::id 25451000
# ::tok »Ungefähr 17.000.« »So viele?« »Und da in Wirklichkeit der atmosphärische Druck etwas mehr als ein Kilogramm auf den Quadratzentimeter beträgt, so haben Ihre 17.000 Quadratzentimeter in diesem Augenblick einen Druck von 17.568 Kilogramm aus zu halten . « »Ohne daß ich ’s merke?«
# ::alignments 0-1.1.3.2 1-1.1.3.3 2-1.2.2 3-1.2.3 4-1.3.3.1 5-1.3.3.2 6-1.3.3.3.1.1 7-1.3.3.3.1.2 8-1.3.3.3.2.1 9-1.3.3.3.2.2 10-1.3.3.3.2.3 11-1.3.3.3.3.1 12-1.3.3.3.3.2 13-1.3.3.3.4.1 14-1.3.3.3.4.3 15-1.3.3.3.4.4 16-1.3.3.3.4.2.1 17-1.3.3.3.4.2.2 18-1.3.3.3.4.2.3 19-1.3.3.3.5 20-1.3.3.4 21-1.3.3.5.1 22-1.3.3.5.2.1 23-1.3.3.5.2.2 24-1.3.3.5.2.3 25-1.3.3.5.3.1 26-1.3.3.5.3.2 27-1.3.3.5.3.3 28-1.3.3.5.4.2 29-1.3.3.5.4.3 30-1.3.3.5.4.1.1 31-1.3.3.5.4.1.2 32-1.3.3.5.4.1.3 33-1.3.3.5.5 35-1.3.3.5.5 38-1.4.3.1 39-1.4.3.1 40-1.4.3.2 41-1.4.3.3 42-1.4.3.4
(v1 / label
    :H (v2 / label
           :S (v6 / label)
           :A (v7 / label)
           :A (v8 / label
                  :S (v18 / label)
                  :D (v19 / label~e.0)
                  :A (v20 / label~e.1)))
    :H (v3 / label
           :S (v9 / label)
           :D (v10 / label~e.2)
           :A (v11 / label~e.3))
    :H (v4 / label
           :A (v12 / label)
           :P (v13 / label)
           :A (v14 / label
                   :L (v21 / label~e.4)
                   :L (v22 / label~e.5)
                   :H (v23 / label
                           :A (v30 / label
                                   :E (v40 / label~e.6)
                                   :C (v41 / label~e.7))
                           :A (v31 / label
                                   :E (v42 / label~e.8)
                                   :E (v43 / label~e.9)
                                   :C (v44 / label~e.10))
                           :D (v32 / label
                                   :E (v45 / label~e.11)
                                   :C (v46 / label~e.12))
                           :A (v33 / label
                                   :R (v47 / label~e.13)
                                   :E (v48 / label
                                           :R (v60 / label~e.16)
                                           :E (v61 / label~e.17)
                                           :C (v62 / label~e.18))
                                   :E (v49 / label~e.14)
                                   :C (v50 / label~e.15))
                           :S (v34 / label~e.19))
                   :L (v24 / label~e.20)
                   :H (v25 / label
                           :D (v35 / label~e.21)
                           :A (v36 / label
                                   :E (v51 / label~e.22)
                                   :E (v52 / label~e.23)
                                   :C (v53 / label~e.24))
                           :A (v37 / label
                                   :R (v54 / label~e.25)
                                   :E (v55 / label~e.26)
                                   :C (v56 / label~e.27))
                           :A (v38 / label
                                   :E (v57 / label
                                           :R (v63 / label~e.30)
                                           :E (v64 / label~e.31)
                                           :C (v65 / label~e.32))
                                   :E (v58 / label~e.28)
                                   :C (v59 / label~e.29))
                           :P (v39 / label~e.33,35))))
    :H (v5 / label
           :P (v15 / label)
           :A (v16 / label)
           :A (v17 / label
                   :D (v26 / label~e.38,39)
                   :A (v27 / label~e.40)
                   :A (v28 / label~e.41)
                   :P (v29 / label~e.42))))
