# ::id 25622018
# ::tok Frisches Gemüse würde der Küche der " Nautilus " willkommen sein.«
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.4.2 4-1.1.4.3 5-1.1.4.1.1 7-1.1.4.1.2 9-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :A (v4 / label
                  :E (v8 / label
                         :R (v11 / label~e.5)
                         :C (v12 / label~e.7))
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :S (v5 / label~e.9)))
