# ::id 25802004
# ::tok Von Fischen , die ich noch nicht zu studieren Gelegenheit hatte , bemerkte ich einige Arten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3.1 6-1.1.1.3.3.2 8-1.1.1.3.5 9-1.1.1.3.6 12-1.1.2 13-1.1.3 14-1.1.4.1 15-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :R (v12 / label~e.3)
                         :A (v13 / label~e.4)
                         :D (v14 / label
                                 :E (v17 / label~e.5)
                                 :C (v18 / label~e.6))
                         :P (v15 / label~e.8)
                         :A (v16 / label~e.9)))
           :P (v4 / label~e.12)
           :A (v5 / label~e.13)
           :A (v6 / label
                  :E (v10 / label~e.14)
                  :C (v11 / label~e.15))))
