# ::id 25702005
# ::tok Oh , mein Herr « , sagte er zu mir mit vor Unruhe zitternder Stimme , » so etwas hab' ich noch nie erlegt . «
# ::alignments 2-1.1.5.1.2.1 3-1.1.5.1.2.2 6-1.1.6 7-1.1.7 8-1.1.8.1 9-1.1.8.2 10-1.1.9.1.1 11-1.1.9.2.1 12-1.1.9.2.2 13-1.1.9.3 14-1.1.9.1.2 17-1.1.5.2.1 18-1.1.5.2.1 20-1.1.5.2.3 21-1.1.5.2.4 22-1.1.5.2.5 23-1.1.5.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v8 / label
                         :G (v15 / label
                                 :E (v25 / label~e.2)
                                 :C (v26 / label~e.3)))
                  :H (v9 / label
                         :A (v16 / label~e.17,18)
                         :A (v17 / label~e.20)
                         :D (v18 / label~e.21)
                         :D (v19 / label~e.22)
                         :P (v20 / label~e.23)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :A (v6 / label
                  :R (v10 / label~e.8)
                  :C (v11 / label~e.9))
           :A (v7 / label
                  :A (v12 / label
                          :R (v21 / label~e.10)
                          :C (v22 / label~e.14))
                  :A (v13 / label
                          :R (v23 / label~e.11)
                          :C (v24 / label~e.12))
                  :P (v14 / label~e.13))))
