# ::id 25529022
# ::tok Ein Trupp Hornfische , mit plattem Körper und einem Stachel auf dem Rücken , trieben sich munter um die ›Nautilus‹ herum und bewegten die vier Reihen Stacheln , die auf beiden Seiten ihres Schwanzes wie Borsten starren .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.3.3 4-1.1.1.3.3 5-1.1.1.3.4.1 6-1.1.1.3.4.2 7-1.1.1.3.5.1 8-1.1.1.3.5.2 9-1.1.1.3.5.3 10-1.1.1.3.5.4.1 11-1.1.1.3.5.4.2 12-1.1.1.3.5.4.3 14-1.1.2 15-1.1.2 16-1.1.3 17-1.1.4.1 18-1.1.4.2 19-1.1.4.3 20-1.1.4.1 21-1.2 22-1.3.1 23-1.3.2.1 24-1.3.2.2.1 25-1.3.2.2.2 26-1.3.2.3 28-1.3.2.4.2 29-1.3.2.4.3.1 30-1.3.2.4.3.2.1 31-1.3.2.4.3.2.2 32-1.3.2.4.3.3 33-1.3.2.4.3.4 34-1.3.2.4.4.1 35-1.3.2.4.4.2 36-1.3.2.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :E (v21 / label~e.0)
                          :C (v22 / label~e.1))
                  :C (v11 / label~e.2)
                  :E (v13 / label
                          :A v11
                          :S (v23 / label)
                          :R (v24 / label~e.4)
                          :A (v25 / label
                                  :E (v33 / label~e.5)
                                  :C (v34 / label~e.6))
                          :A (v26 / label
                                  :R (v35 / label~e.7)
                                  :E (v36 / label~e.8)
                                  :C (v37 / label~e.9)
                                  :E (v38 / label
                                          :R (v45 / label~e.10)
                                          :E (v46 / label~e.11)
                                          :C (v47 / label~e.12)))))
           :P (v6 / label~e.14,15)
           :D (v7 / label~e.16)
           :A (v8 / label
                  :R (v14 / label~e.17,20)
                  :E (v15 / label~e.18)
                  :C (v16 / label~e.19)))
    :L (v3 / label~e.21)
    :H (v4 / label
           :P (v9 / label~e.22)
           :A (v10 / label
                   :E (v17 / label~e.23)
                   :E (v18 / label
                           :E (v27 / label~e.24)
                           :C (v28 / label~e.25))
                   :C (v19 / label~e.26)
                   :E (v20 / label
                           :A v19
                           :R (v29 / label~e.28)
                           :A (v30 / label
                                   :R (v39 / label~e.29)
                                   :E (v40 / label
                                           :E (v48 / label~e.30)
                                           :C (v49 / label~e.31))
                                   :R (v41 / label~e.32)
                                   :C (v42 / label~e.33))
                           :A (v31 / label
                                   :R (v43 / label~e.34)
                                   :C (v44 / label~e.35))
                           :S (v32 / label~e.36)))
           :A v11))
