# ::id 25780004
# ::tok Wenn das Verschwinden der hellen Sonnen scheibe mit 12 Uhr des Chronometers zusammentraf , so befanden wir uns am Pol .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2.1 4-1.2.1.2.2 5-1.2.1.2.3 6-1.2.1.2.4 7-1.2.2.1 8-1.2.2.2 9-1.2.2.2 10-1.2.2.3.1 11-1.2.2.3.2 12-1.2.3 14-1.3 15-1.4.2 16-1.4.3 17-1.4.2 18-1.4.1.1 19-1.4.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :P (v12 / label
                          :E (v19 / label~e.1)
                          :C (v20 / label~e.2))
                  :A (v13 / label
                          :R (v21 / label~e.3)
                          :E (v22 / label~e.4)
                          :E (v23 / label~e.5)
                          :C (v24 / label~e.6)))
           :A (v7 / label
                  :R (v14 / label~e.7)
                  :C (v15 / label~e.8,9)
                  :E (v16 / label
                          :R (v25 / label~e.10)
                          :C (v26 / label~e.11)))
           :S (v8 / label~e.12))
    :L (v4 / label~e.14)
    :H (v5 / label
           :A (v9 / label
                  :R (v17 / label~e.18)
                  :C (v18 / label~e.19))
           :S (v10 / label~e.15,17)
           :A (v11 / label~e.16)))
