# ::id 25821001
# ::tok Von diesem Tag an war unsere Lage sehr gespannt .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.1 5-1.1.4.2 6-1.1.4.1 7-1.1.5 8-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0,3)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :C (v10 / label~e.6)
                  :E (v11 / label~e.5))
           :D (v5 / label~e.7)
           :S (v6 / label~e.8)))
