# ::id 25792015
# ::tok Begreifen Sie nicht « , fuhr er fort , » daß dieses Gefrieren des Wassers uns dann zum Beistand käme ! Sehen Sie nicht , dass es durch sein Gefrieren die Eis felder , die uns gefangenhalten , zersprengen würde , wie es beim Gefrieren die härtesten Steine zersprengt ! Merken Sie nicht , dass es so anstatt ein Mittel der Zerstörung , ein Mittel der Rettung sein würde ! « »
# ::alignments 0-1.1.5.3.1 1-1.1.5.3.2 2-1.1.5.3.3 5-1.1.6 6-1.1.7 7-1.1.6 10-1.1.5.3.4.1 11-1.1.5.3.4.2.1.1.1 12-1.1.5.3.4.2.1.1.2 13-1.1.5.3.4.2.1.2.1 14-1.1.5.3.4.2.1.2.2 15-1.1.5.3.4.2.2 16-1.1.5.3.4.3 17-1.1.5.3.4.2.3.1 18-1.1.5.3.4.2.3.2 19-1.1.5.3.4.2.4 21-1.1.5.4.2 22-1.1.5.4.3 23-1.1.5.4.4 25-1.1.5.4.5.2 26-1.1.5.4.5.3.2 27-1.1.5.4.5.3.3.1 28-1.1.5.4.5.3.3.2 29-1.1.5.4.5.3.3.3 30-1.1.5.4.5.3.4.2 31-1.1.5.4.5.3.4.3 32-1.1.5.4.5.3.4.4 34-1.1.5.4.5.3.4.5.2 35-1.1.5.4.5.3.4.5.3 36-1.1.5.4.5.3.4.5.4 38-1.1.5.4.5.3.5 39-1.1.5.4.5.3.6 41-1.1.5.4.5.4 42-1.1.5.4.5.5.1 43-1.1.5.4.5.5.2.1 44-1.1.5.4.5.5.2.2 45-1.1.5.4.5.5.3.1 46-1.1.5.4.5.5.3.2 47-1.1.5.4.5.5.3.3 48-1.1.5.4.5.5.4 50-1.1.5.5.2 51-1.1.5.5.3 52-1.1.5.5.4 54-1.1.5.5.5.2 55-1.1.5.5.5.3.4 56-1.1.5.5.5.3.5 57-1.1.5.5.5.4 58-1.1.5.5.5.5.2.1 59-1.1.5.5.5.5.2.2 60-1.1.5.5.5.5.3.1 61-1.1.5.5.5.5.3.2 63-1.1.5.5.5.3.6.1 64-1.1.5.5.5.3.6.2 65-1.1.5.5.5.3.7.1 66-1.1.5.5.5.3.7.2 68-1.1.5.5.5.3.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v9 / label~e.0)
                         :A (v10 / label~e.1)
                         :D (v11 / label~e.2)
                         :A (v12 / label
                                 :R (v21 / label~e.10)
                                 :H (v22 / label
                                         :A (v32 / label
                                                 :P (v53 / label
                                                         :E (v77 / label~e.11)
                                                         :C (v78 / label~e.12))
                                                 :A (v54 / label
                                                         :R (v79 / label~e.13)
                                                         :C (v80 / label~e.14)))
                                         :A (v33 / label~e.15)
                                         :S (v34 / label
                                                 :R (v55 / label~e.17)
                                                 :C (v56 / label~e.18))
                                         :D (v35 / label~e.19))
                                 :L (v23 / label~e.16)))
                  :H (v7 / label
                         :P (v13 / label~e.21)
                         :A (v14 / label~e.22)
                         :D (v15 / label~e.23)
                         :A (v16 / label
                                 :R (v24 / label~e.25)
                                 :H (v25 / label
                                         :A (v36 / label~e.26)
                                         :A (v37 / label
                                                 :R (v57 / label~e.27)
                                                 :E (v58 / label~e.28)
                                                 :C (v59 / label~e.29))
                                         :A (v38 / label
                                                 :E (v60 / label~e.30)
                                                 :E (v61 / label~e.31)
                                                 :C (v62 / label~e.32)
                                                 :E (v63 / label
                                                         :A v62
                                                         :R (v81 / label~e.34)
                                                         :A (v82 / label~e.35)
                                                         :S (v83 / label~e.36)))
                                         :P (v39 / label~e.38)
                                         :D (v40 / label~e.39))
                                 :L (v26 / label~e.41)
                                 :H (v27 / label
                                         :A (v41 / label~e.42)
                                         :A (v42 / label
                                                 :R (v64 / label~e.43)
                                                 :P (v65 / label~e.44))
                                         :A (v43 / label
                                                 :E (v66 / label~e.45)
                                                 :E (v67 / label~e.46)
                                                 :C (v68 / label~e.47))
                                         :P (v44 / label~e.48))))
                  :H (v8 / label
                         :P (v17 / label~e.50)
                         :A (v18 / label~e.51)
                         :D (v19 / label~e.52)
                         :A (v20 / label
                                 :R (v28 / label~e.54)
                                 :H (v29 / label
                                         :A (v45 / label~e.55)
                                         :D (v46 / label~e.56)
                                         :A (v47 / label
                                                 :E (v69 / label~e.63)
                                                 :C (v70 / label~e.64))
                                         :S (v48 / label
                                                 :R (v71 / label~e.65)
                                                 :C (v72 / label~e.66))
                                         :D (v49 / label~e.68))
                                 :L (v30 / label~e.57)
                                 :H (v31 / label
                                         :D (v50 / label)
                                         :A (v51 / label
                                                 :E (v73 / label~e.58)
                                                 :C (v74 / label~e.59))
                                         :S (v52 / label
                                                 :R (v75 / label~e.60)
                                                 :C (v76 / label~e.61))))))
           :P (v4 / label~e.5,7)
           :A (v5 / label~e.6)))
