# ::id 25613008
# ::tok Und während ich diese öden Reste anschaute , sagte Kapitän Nemo mit ernster Stimme : » Der Kommandant La Pérouse fuhr am 7 . Dezember 1785 mit seinen Schiffen " Boussole " und " Astrolabe " ab . Er ankerte zuerst in der Botany Bay , besuchte den Freundschaftsarchipel , Neu-Caledonien , wendete sich dann gegen Santa Cruz und hielt zu Namouka an , einer Insel der Hapaï-Gruppe . Darauf gerieten seine Schiffe auf die ihm unbekannten Riffe von Vanikoro . Die " Boussole " , die voran fuhr , blieb bei der südlichen Küste stecken . Die " Astrolabe " kam ihr zum Beistand und scheiterte ebenfalls . Das erstere Schiff ging fast unverzüglich in Trümmer . Das zweite , das unterm Wind festsaß , widerstand einige Tage . Die Eingeborenen nahmen die Schiff brüchigen ziemlich gut auf . Diese richteten sich auf der Insel ein und erbauten ein anderes , kleineres Schiff aus den Trümmern der beiden großen . Einige Matrosen blieben freiwillig zu Vanikoro zurück ; die anderen , erschöpft und krank , fuhren mit La Pérouse . Sie wendeten sich zu den Salomons-Inseln und gingen samt und sonders auf der Ostküste der Hauptinsel dieser Gruppe , zwischen Kap Deception und Kap Satisfaction , zugrunde ! «
# ::alignments 0-1.1 1-1.2 2-1.3.1 3-1.3.2.1 4-1.3.2.2.2 5-1.3.2.3 6-1.3.3 8-1.4.1 9-1.4.2.1.1 10-1.4.2.2 11-1.4.3.1 12-1.4.3.2.2 13-1.4.3.3 17-1.5.3.1.1.1.1.2 18-1.5.3.1.1.2 19-1.5.3.1.1.2 20-1.5.3.1.2 21-1.5.3.1.3.1 22-1.5.3.1.3.2 24-1.5.3.1.3.3 25-1.5.3.1.3.4 26-1.5.3.1.4.1 27-1.5.3.1.4.2.1.2 28-1.5.3.1.4.2.2 30-1.5.3.1.4.3.1 32-1.5.3.1.4.3.2 34-1.5.3.1.4.3.3 36-1.5.3.1.2 38-1.5.3.2.1 39-1.5.3.2.2 40-1.5.3.2.3 41-1.5.3.2.4.1 43-1.5.3.2.4.3 44-1.5.3.2.4.3 46-1.5.3.3.1 48-1.5.3.3.2.2 50-1.5.3.3.2.3 52-1.5.3.4.1 53-1.5.3.4.1 54-1.5.3.5 55-1.5.3.4.2.1 56-1.5.3.4.2.2 57-1.5.3.4.2.2 58-1.5.3.6 59-1.5.3.7.1 60-1.5.3.7.2.1 61-1.5.3.7.2.2 62-1.5.3.7.1 65-1.5.3.7.2.3.2 66-1.5.3.7.2.3.3.1 67-1.5.3.7.2.3.3.2 69-1.5.3.8 70-1.5.3.9.1 71-1.5.3.9.2.1.2 72-1.5.3.9.2.2 73-1.5.3.9.3.1 75-1.5.3.9.3.3.2 76-1.5.3.9.3.3.3 77-1.5.3.9.3.4 78-1.5.3.9.3.5.1 79-1.5.3.9.3.5.2 83-1.5.3.10.1.2 86-1.5.3.10.1.3.2 87-1.5.3.10.1.3.3 88-1.5.3.10.1.3.4 90-1.5.3.10.2 91-1.5.3.10.3.1 93-1.5.3.10.3.3.2 94-1.5.3.10.3.4 95-1.5.3.10.2 99-1.5.3.13.3 101-1.5.3.11.2 102-1.5.3.11.3 103-1.5.3.11.4.1 104-1.5.3.11.4.2 105-1.5.3.12 106-1.5.3.13.1 107-1.5.3.13.2 110-1.5.3.14.1.2 111-1.5.3.14.1.3 113-1.5.3.14.3.1 114-1.5.3.14.3.2 115-1.5.3.14.2.2 116-1.5.3.14.2.3 119-1.5.3.15.1.2 121-1.5.3.15.1.3.1 122-1.5.3.15.1.3.2.1 123-1.5.3.15.1.3.2.2 124-1.5.3.15.1.3.3 126-1.5.3.15.2 127-1.5.3.15.3.1 128-1.5.3.15.3.2 131-1.5.3.16.1.1.2 132-1.5.3.16.2 134-1.5.3.16.3.1.2 135-1.5.3.16.3.1.3 136-1.5.3.16.4.1 137-1.5.3.16.4.2 138-1.5.3.16.2 140-1.5.3.19.1 141-1.5.3.19.2 142-1.5.3.19.2 143-1.5.3.19.3.1 145-1.5.3.19.3.3 146-1.5.3.19.2 147-1.5.3.24 148-1.5.3.31.1 150-1.5.3.31.2.2.2 152-1.5.3.31.2.2.3 153-1.5.3.31.2.3 154-1.5.3.31.3.1 156-1.5.3.31.3.3 157-1.5.3.31.3.4.1 158-1.5.3.31.3.4.2 159-1.5.3.31.3.4.3 161-1.5.3.34.2.1.1 162-1.5.3.35.2.1 163-1.5.3.34.3 164-1.5.3.34.4 165-1.5.3.34.1.1 166-1.5.3.34.1.2 167-1.5.3.34.3 170-1.5.3.35.2.4 172-1.5.3.35.2.5.1.2 173-1.5.3.35.2.5.2 174-1.5.3.35.2.5.3.2 176-1.5.3.35.3 177-1.5.3.35.4.1 178-1.5.3.35.4.2 179-1.5.3.35.4.2 181-1.5.3.36.1 182-1.5.3.36.2 183-1.5.3.36.2 184-1.5.3.36.3.1 186-1.5.3.36.3.3 187-1.5.3.37 189-1.5.3.38.3.1 190-1.5.3.38.3.2 191-1.5.3.38.3.3 192-1.5.3.38.4.2 194-1.5.3.38.4.4 195-1.5.3.38.4.5.1 196-1.5.3.38.4.5.2 197-1.5.3.38.4.5.3.1 198-1.5.3.38.4.5.3.2 200-1.5.3.38.4.6.1 201-1.5.3.38.4.6.2 202-1.5.3.38.4.6.2 203-1.5.3.38.4.6.3 204-1.5.3.38.4.6.4 205-1.5.3.38.4.6.4 207-1.5.3.38.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v7 / label~e.2)
           :A (v8 / label
                  :E (v16 / label~e.3)
                  :E (v17 / label
                          :A (v18 / label~e.5)
                          :S (v48 / label~e.4))
                  :C v18)
           :P (v9 / label~e.6))
    :H (v5 / label
           :P (v10 / label~e.8)
           :A (v11 / label
                   :E (v19 / label
                           :A (v49 / label~e.9))
                   :C (v20 / label~e.10))
           :A (v12 / label
                   :R (v21 / label~e.11)
                   :E (v22 / label
                           :A (v23 / label~e.13)
                           :S (v50 / label~e.12))
                   :C v23))
    :H (v6 / label
           :P (v13 / label)
           :A (v14 / label)
           :A (v15 / label
                   :H (v24 / label
                           :A (v51 / label
                                   :E (v107 / label
                                            :A (v177 / label
                                                     :C (v216 / label~e.17)))
                                   :C (v108 / label~e.18,19))
                           :P (v52 / label~e.20,36)
                           :T (v53 / label
                                   :R (v109 / label~e.21)
                                   :C (v110 / label~e.22)
                                   :C (v111 / label~e.24)
                                   :C (v112 / label~e.25))
                           :A (v54 / label
                                   :R (v113 / label~e.26)
                                   :E (v114 / label
                                            :E (v178 / label
                                                     :A (v179 / label~e.28)
                                                     :A (v217 / label~e.27))
                                            :C v179)
                                   :C (v115 / label
                                            :C (v180 / label~e.30)
                                            :N (v181 / label~e.32)
                                            :C (v182 / label~e.34))))
                   :H (v25 / label
                           :A (v55 / label~e.38)
                           :P (v56 / label~e.39)
                           :D (v57 / label~e.40)
                           :A (v58 / label
                                   :R (v116 / label~e.41)
                                   :C (v117 / label~e.43,44)))
                   :H (v26 / label
                           :P (v59 / label~e.46)
                           :A (v60 / label
                                   :C (v118 / label~e.48)
                                   :E (v119 / label~e.50))
                           :A v55)
                   :H (v27 / label
                           :P (v61 / label~e.52,53)
                           :A (v62 / label
                                   :R (v120 / label~e.55)
                                   :C (v121 / label~e.56,57))
                           :A v55)
                   :L (v28 / label~e.54)
                   :L (v29 / label~e.58)
                   :H (v30 / label
                           :P (v63 / label~e.59,62)
                           :A (v64 / label
                                   :R (v122 / label~e.60)
                                   :C (v123 / label~e.61)
                                   :E (v124 / label
                                            :C (v183 / label~e.65)
                                            :E (v184 / label
                                                     :R (v218 / label~e.66)
                                                     :C (v219 / label~e.67))))
                           :A v55)
                   :L (v31 / label~e.69)
                   :H (v32 / label
                           :P (v65 / label~e.70)
                           :A (v66 / label
                                   :E (v125 / label
                                            :A (v126 / label~e.72)
                                            :A (v185 / label~e.71))
                                   :C v126)
                           :A (v67 / label
                                   :R (v127 / label~e.73)
                                   :E (v128 / label
                                            :A (v129 / label~e.77)
                                            :A (v186 / label~e.75)
                                            :S (v187 / label~e.76))
                                   :C v129
                                   :E (v130 / label
                                            :R (v188 / label~e.78)
                                            :C (v189 / label~e.79))))
                   :H (v33 / label
                           :A (v68 / label
                                   :C (v131 / label~e.83)
                                   :E (v132 / label
                                            :A v131
                                            :R (v190 / label~e.86)
                                            :D (v191 / label~e.87)
                                            :P (v192 / label~e.88)))
                           :P (v69 / label~e.90,95)
                           :A (v70 / label
                                   :R (v133 / label~e.91)
                                   :E (v134 / label
                                            :A (v135 / label~e.94)
                                            :S (v193 / label~e.93))
                                   :C v135))
                   :H (v34 / label
                           :A (v71 / label
                                   :C (v77 / label~e.99))
                           :D (v72 / label~e.101)
                           :A (v73 / label~e.102)
                           :P (v74 / label
                                   :R (v136 / label~e.103)
                                   :C (v137 / label~e.104)))
                   :L (v35 / label~e.105)
                   :H (v36 / label
                           :P (v75 / label~e.106)
                           :D (v76 / label~e.107)
                           :A v77)
                   :H (v37 / label
                           :A (v78 / label
                                   :Q (v138 / label~e.110)
                                   :C (v139 / label~e.111))
                           :P (v79 / label
                                   :R (v140 / label~e.115)
                                   :C (v141 / label~e.116))
                           :D (v80 / label
                                   :E (v142 / label~e.113)
                                   :C (v143 / label~e.114)))
                   :H (v38 / label
                           :A (v81 / label
                                   :Q (v144 / label~e.119)
                                   :E (v145 / label
                                            :R (v194 / label~e.121)
                                            :A (v195 / label
                                                     :R (v220 / label~e.122)
                                                     :C (v221 / label~e.123))
                                            :S (v196 / label~e.124)
                                            :A v139)
                                   :C v139)
                           :P (v82 / label~e.126)
                           :T (v83 / label
                                   :Q (v146 / label~e.127)
                                   :C (v147 / label~e.128)))
                   :H (v39 / label
                           :A (v84 / label
                                   :A (v148 / label
                                            :C (v197 / label~e.131)))
                           :P (v85 / label~e.132,138)
                           :A (v86 / label
                                   :A (v149 / label
                                            :E (v198 / label~e.134)
                                            :C (v199 / label~e.135)))
                           :D (v87 / label
                                   :E (v150 / label~e.136)
                                   :C (v151 / label~e.137)))
                   :H (v40 / label
                           :A (v88 / label~e.140)
                           :P (v89 / label~e.141,142,146)
                           :A (v90 / label
                                   :R (v152 / label~e.143)
                                   :C (v153 / label~e.145)))
                   :L (v41 / label~e.147)
                   :H (v42 / label
                           :P (v91 / label~e.148)
                           :A (v92 / label
                                   :E (v154 / label
                                            :A (v155 / label~e.153)
                                            :D (v200 / label~e.150)
                                            :S (v201 / label~e.152))
                                   :C v155)
                           :A (v93 / label
                                   :R (v156 / label~e.154)
                                   :C (v157 / label~e.156)
                                   :E (v158 / label
                                            :R (v202 / label~e.157)
                                            :Q (v203 / label~e.158)
                                            :E (v204 / label~e.159)
                                            :C v155))
                           :A v88)
                   :H (v43 / label
