# ::id 25714022
# ::tok » Aber woher bekommt er diese Millionen ? « fragte Ned Land .
# ::alignments 1-1.1.5.1 2-1.1.5.2.1 3-1.1.5.2.2 4-1.1.5.2.3 5-1.1.5.2.4.1 6-1.1.5.2.4.2 9-1.1.6 10-1.1.7 11-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v8 / label~e.2)
                         :P (v9 / label~e.3)
                         :A (v10 / label~e.4)
                         :A (v11 / label
                                 :E (v12 / label~e.5)
                                 :C (v13 / label~e.6))))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10,11)))
