# ::id 25489058
# ::tok Es war ein volltönender , harmonischer , biegsamer Dialekt mit sehr verschiedenartiger Betonung .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 5-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.3 9-1.1.3.4.1 10-1.1.3.4.2.1 11-1.1.3.4.2.2 12-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :E (v5 / label~e.2)
                  :E (v6 / label
                         :C (v9 / label~e.3)
                         :C (v10 / label~e.5)
                         :C (v11 / label~e.7))
                  :C (v7 / label~e.8)
                  :E (v8 / label
                         :R (v12 / label~e.9)
                         :E (v13 / label
                                 :E (v15 / label~e.10)
                                 :C (v16 / label~e.11))
                         :C (v14 / label~e.12)))))
