# ::id 25624004
# ::tok Koste nur , Freund Ned , koste nach Belieben . Unser Zweck hier ist , Experimente zu machen . Machen Sie nur einen Versuch . « »
# ::alignments 0-1.1.3.6.2 1-1.1.3.6.3 3-1.1.3.6.4.1.1 4-1.1.3.1.3 6-1.1.3.1.1 7-1.1.3.1.2.1 8-1.1.3.1.2.2 10-1.1.3.2.1.1 11-1.1.3.2.1.2 12-1.1.3.2.2 15-1.1.3.2.4 17-1.1.3.2.6 19-1.1.3.3.1 20-1.1.3.3.2 21-1.1.3.3.3 23-1.1.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v10 / label~e.6)
                         :D (v11 / label
                                 :R (v25 / label~e.7)
                                 :C (v26 / label~e.8))
                         :A (v12 / label~e.4))
                  :H (v7 / label
                         :A (v13 / label
                                 :A (v27 / label~e.10)
                                 :S (v28 / label~e.11))
                         :A (v14 / label~e.12)
                         :P (v15 / label~e.15)
                         :D (v16 / label~e.17))
                  :H (v8 / label
                         :D (v17 / label~e.19)
                         :A (v18 / label~e.20)
                         :D (v19 / label~e.21)
                         :P (v20 / label
                                 :C (v29 / label~e.23)))
                  :H (v9 / label
                         :A (v21 / label)
                         :P (v22 / label~e.0)
                         :D (v23 / label~e.1)
                         :G (v24 / label
                                 :E (v30 / label
                                         :A (v31 / label~e.3))
                                 :C v12)))))
