# ::id 25717009
# ::tok Ich konnte mich nicht satt sehen an diesen Tieren , die wie für die Schnellfahrt gebaut sind , mit kleinem Kopf , schlankem , glattem Leib , der mitunter über 3 Meter maß , ausnehmend kräftigen Brust flossen und gabelförmigem Schwanz .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.3 5-1.1.3 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.1.5.4.2 11-1.1.5.4.3.2 12-1.1.5.4.3.3.1 13-1.1.5.4.3.3.2 14-1.1.5.4.3.3.3 15-1.1.5.4.4 18-1.1.5.5.1 19-1.1.5.5.2 20-1.1.5.5.3 22-1.1.5.6.1 24-1.1.5.6.2 25-1.1.5.6.3 27-1.1.5.6.4.2 28-1.1.5.6.4.3 29-1.1.5.6.4.4.1 30-1.1.5.6.4.4.2 31-1.1.5.6.4.4.3 32-1.1.5.6.4.5 34-1.1.5.7.1.1 35-1.1.5.7.1.2 36-1.1.5.7.1.3.1 37-1.1.5.7.1.3.2 38-1.1.5.7.2 39-1.1.5.7.3.1 40-1.1.5.7.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2,4,5)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :R (v8 / label~e.6)
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8)
                  :E (v11 / label
                          :A v10
                          :R (v15 / label~e.10)
                          :A (v16 / label
                                  :A v10
                                  :R (v28 / label~e.11)
                                  :P (v29 / label
                                          :R (v39 / label~e.12)
                                          :E (v40 / label~e.13)
                                          :C (v41 / label~e.14)))
                          :P (v17 / label~e.15))
                  :E (v12 / label
                          :R (v18 / label~e.18)
                          :E (v19 / label~e.19)
                          :C (v20 / label~e.20))
                  :E (v13 / label
                          :E (v21 / label~e.22)
                          :E (v22 / label~e.24)
                          :C (v23 / label~e.25)
                          :E (v24 / label
                                  :A v23
                                  :R (v30 / label~e.27)
                                  :D (v31 / label~e.28)
                                  :A (v32 / label
                                          :R (v42 / label~e.29)
                                          :E (v43 / label~e.30)
                                          :C (v44 / label~e.31))
                                  :S (v33 / label~e.32)))
                  :E (v14 / label
                          :C (v25 / label
                                  :D (v34 / label~e.34)
                                  :S (v35 / label~e.35)
                                  :A (v36 / label
                                          :E (v45 / label~e.36)
                                          :C (v46 / label~e.37)))
                          :N (v26 / label~e.38)
                          :C (v27 / label
                                  :S (v37 / label~e.39)
                                  :A (v38 / label~e.40))))))
