# ::id 25759013
# ::tok »Man braucht sich nicht der Gefahr auszusetzen , Herr Professor .
# ::alignments 0-1.1.1.3 1-1.1.1.4 2-1.1.1.5 3-1.1.1.6 4-1.1.1.7.1 5-1.1.1.7.2 6-1.1.1.5 8-1.1.1.1.1 9-1.1.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :G (v4 / label
                         :E (v10 / label~e.8)
                         :C (v11 / label~e.9))
                  :A (v5 / label~e.0)
                  :D (v6 / label~e.1)
                  :P (v7 / label~e.2,6)
                  :D (v8 / label~e.3)
                  :A (v9 / label
                         :R (v12 / label~e.4)
                         :C (v13 / label~e.5)))))
