# ::id 25479007
# ::tok Kommandant Farragut drehte wütend den dichten Büschel unter seinem Kinn .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :D (v5 / label~e.3)
           :A (v6 / label
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :R (v13 / label~e.7)
                          :E (v14 / label~e.8)
                          :C (v15 / label~e.9)))))
