# ::id 25526006
# ::tok Mit einemmal wurde es auf beiden Seiten des Salons hell durch zwei längliche Öffnungen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.5 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3.2 13-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :R (v17 / label~e.7)
                          :C (v18 / label~e.8)))
           :S (v5 / label~e.9)
           :A (v6 / label
                  :R (v13 / label~e.10)
                  :Q (v14 / label~e.11)
                  :E (v15 / label
                          :A (v16 / label~e.13)
                          :S (v19 / label~e.12))
                  :C v16)))
