# ::id 25615009
# ::tok » Mein Herr ist nie so freigebig gewesen « , erwiderte Conseil .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 4-1.1.1.3 5-1.1.1.4 6-1.1.1.5 10-1.1.2 11-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v10 / label~e.1)
                         :C (v11 / label~e.2))
                  :D (v7 / label~e.4)
                  :D (v8 / label~e.5)
                  :S (v9 / label~e.6))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
