# ::id 25583023
# ::tok Ich bemühte mich nicht , den Widerspruch zwischen dem offenbaren Groll des Kapitäns gegen das Festland und die Inseln und seiner Einladung zu einer Jagdpartie im Wald - zu vereinigen , und antwortete nur :
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2.1.1 9-1.1.4.3.2.2 10-1.1.4.3.2.1.2 11-1.1.4.3.2.3.1 12-1.1.4.3.2.3.2 13-1.1.4.3.2.4.1 14-1.1.4.3.2.4.2.1 15-1.1.4.3.2.4.2.2 16-1.1.4.3.2.4.3 17-1.1.4.3.2.4.4.1 18-1.1.4.3.2.4.4.2 19-1.1.4.3.3 20-1.1.4.3.4.1.1 21-1.1.4.3.4.1.2 22-1.1.4.3.4.2.1 23-1.1.4.3.4.2.2 24-1.1.4.3.4.2.3 25-1.1.4.3.4.2.4.1 26-1.1.4.3.4.2.4.2 29-1.1.6 31-1.2 32-1.3.1 33-1.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1,2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6)
                  :E (v14 / label
                          :R (v15 / label~e.7)
                          :C (v16 / label
                                  :S (v19 / label
                                          :E (v25 / label~e.8)
                                          :C (v26 / label~e.10))
                                  :D (v20 / label~e.9)
                                  :A (v21 / label
                                          :E (v27 / label~e.11)
                                          :C (v28 / label~e.12))
                                  :A (v22 / label
                                          :R (v29 / label~e.13)
                                          :C (v30 / label
                                                  :E (v39 / label~e.14)
                                                  :C (v40 / label~e.15))
                                          :N (v31 / label~e.16)
                                          :C (v32 / label
                                                  :E (v41 / label~e.17)
                                                  :C (v42 / label~e.18))))
                          :N (v17 / label~e.19)
                          :C (v18 / label
                                  :P (v23 / label
                                          :E (v33 / label~e.20)
                                          :C (v34 / label~e.21))
                                  :A (v24 / label
                                          :R (v35 / label~e.22)
                                          :E (v36 / label~e.23)
                                          :C (v37 / label~e.24)
                                          :E (v38 / label
                                                  :R (v43 / label~e.25)
                                                  :C (v44 / label~e.26))))))
           :P (v9 / label~e.29))
    :L (v3 / label~e.31)
    :H (v4 / label
           :P (v10 / label~e.32)
           :D (v11 / label~e.33)
           :A v5))
