# ::id 25606002
# ::tok Inzwischen kamen wir , in ununterbrochener rascher Fahrt auf der " Nautilus " isoliert , am 11 . Dezember zu dem Pomotou-Archipel , der früher » gefährlichen Gruppe « Bougainville , die sich über 500 Meilen weit von Ost-Süd-Ost nach West-Nord-West hin erstreckt , zwischen 13 ° 30 ? und 23 ° 50 ? südlicher Breite und 125 ° 30 ? und 151 ° 30 ? westlicher Länge .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3.2.1 5-1.3.2.2 6-1.3.2.3 7-1.3.2.4 8-1.3.4.1 11-1.3.4.3 13-1.3.1 15-1.2.3.1 16-1.2.3.2 18-1.2.3.2 19-1.2.4.1 21-1.2.4.3 23-1.2.4.4.2 24-1.2.4.4.3 26-1.2.4.4.4 27-1.2.4.4.4 29-1.2.4.4.5.1 31-1.2.4.4.5.2.2 32-1.2.4.4.5.2.3 33-1.2.4.4.5.2.4.1 34-1.2.4.4.5.2.4.2 35-1.2.4.4.5.2.4.3 36-1.2.4.4.5.2.4.4 37-1.2.4.4.5.2.5.1.1 38-1.2.4.4.5.2.5.1.2 39-1.2.4.4.5.2.5.2.1 40-1.2.4.4.5.2.5.2.2 41-1.2.4.4.5.2.5.2.3 42-1.2.4.4.5.2.3 44-1.2.4.4.5.3.1 45-1.2.4.4.5.3.2.1.1 47-1.2.4.4.5.3.2.1.1 49-1.2.4.4.5.3.2.1.2 50-1.2.4.4.5.3.2.1.3 52-1.2.4.4.5.3.2.1.3 54-1.2.4.4.5.3.2.2.1 55-1.2.4.4.5.3.2.2.2 56-1.2.4.4.5.3.3 57-1.2.4.4.5.3.4.1.1 59-1.2.4.4.5.3.4.1.1 61-1.2.4.4.5.3.4.1.2 62-1.2.4.4.5.3.4.1.3 64-1.2.4.4.5.3.4.1.3 66-1.2.4.4.5.3.4.2.2 67-1.2.4.4.5.3.4.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :T (v7 / label
                  :R (v12 / label~e.15)
                  :C (v13 / label~e.16,18))
           :A (v8 / label
                  :R (v14 / label~e.19)
                  :C (v15 / label~e.21)
                  :E (v16 / label
                          :A v15
                          :R (v23 / label~e.23)
                          :T (v24 / label~e.24)
                          :S (v25 / label~e.26,27)
                          :A (v26 / label
                                  :C (v27 / label~e.29)
                                  :E (v28 / label
                                          :A v27
                                          :R (v30 / label~e.31)
                                          :S (v31 / label~e.32,42)
                                          :A (v32 / label
                                                  :R (v38 / label~e.33)
                                                  :Q (v39 / label~e.34)
                                                  :C (v40 / label~e.35)
                                                  :E (v41 / label~e.36))
                                          :A (v33 / label
                                                  :C (v42 / label
                                                          :R (v48 / label~e.37)
                                                          :C (v49 / label~e.38))
                                                  :C (v43 / label
                                                          :R (v50 / label~e.39)
                                                          :C (v51 / label~e.40)
                                                          :E (v52 / label~e.41))))
                                  :E (v29 / label
                                          :R (v34 / label~e.44)
                                          :C (v35 / label
                                                  :C (v44 / label
                                                          :C (v53 / label~e.45,47)
                                                          :N (v54 / label~e.49)
                                                          :C (v55 / label~e.50,52))
                                                  :E (v45 / label
                                                          :E (v56 / label~e.54)
                                                          :C (v57 / label~e.55)))
                                          :N (v36 / label~e.56)
                                          :C (v37 / label
                                                  :C (v46 / label
                                                          :C (v58 / label~e.57,59)
                                                          :N (v59 / label~e.61)
                                                          :C (v60 / label~e.62,64))
                                                  :E (v47 / label
                                                          :E (v61 / label~e.66)
                                                          :C (v62 / label~e.67))))))))
    :H (v4 / label
           :S (v9 / label~e.13)
           :A (v10 / label
                   :R (v17 / label~e.4)
                   :D (v18 / label~e.5)
                   :D (v19 / label~e.6)
                   :P (v20 / label~e.7))
           :A (v11 / label
                   :R (v21 / label~e.8)
                   :C (v22 / label~e.11))))
