# ::id 25460011
# ::tok Und in der Tat war es auch nicht wahrscheinlich , dass man in dieser Enge auf den Narwal stoßen werde .
# ::alignments 0-1.1 1-1.2.4 2-1.2.4 3-1.2.4 6-1.2.7 7-1.2.8 8-1.2.1 10-1.2.2.1 11-1.2.2.2 12-1.2.2.3.1 13-1.2.2.3.2 14-1.2.2.3.3 15-1.2.2.4.1 17-1.2.2.4.3 18-1.2.2.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v4 / label~e.8)
           :A (v5 / label
                  :R (v9 / label~e.10)
                  :A (v10 / label~e.11)
                  :A (v11 / label
                          :R (v14 / label~e.12)
                          :E (v15 / label~e.13)
                          :C (v16 / label~e.14))
                  :A (v12 / label
                          :R (v17 / label~e.15)
                          :C (v18 / label~e.17))
                  :P (v13 / label~e.18))
           :G (v6 / label~e.1,2,3)
           :D (v7 / label~e.6)
           :D (v8 / label~e.7)))
