# ::id 25734007
# ::tok Aber es ist doch wirklich und unbestreitbar so ; es ist kein Traum , den ich berichte .
# ::alignments 0-1.1 1-1.2.1 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3 7-1.2.5 9-1.3.1 10-1.3.2 11-1.3.3 12-1.3.4.1 14-1.3.4.2.2 15-1.3.4.2.3 16-1.3.4.2.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :S (v6 / label
                  :C (v12 / label~e.4)
                  :N (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :D (v7 / label~e.7))
    :H (v4 / label
           :A (v8 / label~e.9)
           :S (v9 / label~e.10)
           :D (v10 / label~e.11)
           :A (v11 / label
                   :C (v15 / label~e.12)
                   :E (v16 / label
                           :A v15
                           :R (v17 / label~e.14)
                           :A (v18 / label~e.15)
                           :P (v19 / label~e.16)))))
