# ::id 25837016
# ::tok Ich begab mich zurück in mein Zimmer , wo Ned und Conseil sich schweigend befanden .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.5 5-1.1.4.2 6-1.1.4.3 8-1.1.4.1.1 9-1.1.4.1.2.1 10-1.1.4.1.2.2 11-1.1.4.1.2.3 12-1.1.4.1.3 13-1.1.4.1.4 14-1.1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,2)
           :D (v5 / label~e.3)
           :A (v6 / label
                  :E (v7 / label
                         :R (v11 / label~e.8)
                         :A (v12 / label
                                 :C (v15 / label~e.9)
                                 :N (v16 / label~e.10)
                                 :C (v17 / label~e.11))
                         :S (v13 / label~e.12,14)
                         :D (v14 / label~e.13))
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6)
                  :R (v10 / label~e.4))))
