# ::id 25684015
# ::tok Wir befanden uns unter einem Gewölbe , das von natürlichen Pfeilern getragen wurde , die gleich den schwerfälligen Säulen toskanischer Architektur auf breiter Granit basis ruhten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.1.3.5.1 8-1.1.3.5.2.2 9-1.1.3.5.2.3 10-1.1.3.5.2.4 11-1.1.3.5.3 14-1.1.3.5.2.1.1.1 15-1.1.3.5.2.1.2.1 16-1.1.3.5.2.1.2.2.1.1 17-1.1.3.5.2.1.2.2.2 18-1.1.3.5.2.1.2.2.1.2 19-1.1.3.5.2.1.2.3.1 20-1.1.3.5.2.1.2.3.2 21-1.1.3.5.2.1.1.2.1 22-1.1.3.5.2.1.1.2.2 23-1.1.3.5.2.1.1.2.3 24-1.1.3.5.2.1.1.2.4 25-1.1.3.5.2.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,2)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5)
                  :E (v9 / label
                         :R (v10 / label~e.7)
                         :A (v11 / label
                                 :E (v13 / label
                                         :H (v17 / label
                                                 :R (v19 / label~e.14)
                                                 :A (v20 / label
                                                         :R (v25 / label~e.21)
                                                         :E (v26 / label~e.22)
                                                         :E (v27 / label~e.23)
                                                         :C (v28 / label~e.24))
                                                 :P (v21 / label~e.25))
                                         :H (v18 / label
                                                 :R (v22 / label~e.15)
                                                 :C (v23 / label
                                                         :A (v29 / label
                                                                 :E (v33 / label~e.16)
                                                                 :C (v34 / label~e.18))
                                                         :S (v30 / label~e.17))
                                                 :E (v24 / label
                                                         :E (v31 / label~e.19)
                                                         :C (v32 / label~e.20))))
                                 :R (v14 / label~e.8)
                                 :E (v15 / label~e.9)
                                 :C (v16 / label~e.10))
                         :P (v12 / label~e.11)
                         :A v8))))
